hms-simulation-environment-cray-bss-1  | 2023/02/13 21:35:54 Service bss started
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.164508 rfevent.go:109: CHANGING STATE: x1000c0s6b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s6b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.167556 rfevent.go:109: CHANGING STATE: x1000c0s5b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s5b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:32.079982 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 211.5µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:33.161401 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:33.161850 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.249802ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:33.220803 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:33.221230 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.633303ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:33.958999 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.018902ms
hms-simulation-environment-cray-smd-1                      | time="2023-02-13T21:46:36Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@124])"
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:37.081535 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 216.6µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:42.082896 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 190.1µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:43.961048 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.058002ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:47.084292 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 179.8µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:52.085911 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 206.9µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:53.964786 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 2.058803ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:57.087804 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 236µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:59.128898 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:59.129386 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.847203ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:59.134221 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s1b1n0 x1000c0s4b0n0 x1000c0s3e0 x1000c0s4 x1000c0s2 x1000c0s3 x1000c0s1b0n1 x1000c0s2e1 x1000c0s7b1 x1000c0s6b0n1 x1000c0s5b1n0 x1000c0s5e1 x1000c0s4b1n0 x1000c0s2b1n1 x1000c0s4b1 x1000c0r4 x3000c0s5b0n0 x1000c0s5b0n0 x1000c0b0 x3000c0s6e0 x1000c0s2b0n0 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s4b1n1 x1000c0 x1000c0s7e1 x1000c0s2b0n1 x1000c0s5b0n1 x1000c0s0e1 x1000c0s3b1 x1000c0s7b0n0 x1000c0s6b0n0 x1000c0s1b0n0 x1000c0s1e0 x1000c0s0b1n1 x1000c0s7b1n0 x1000c0s6e0 x1000c0s6b0 x3000c0s5b0 x1000c0s1b1 x1000c0s3e1 x1000c0s7e0 x1000c0s7b0 x1000c0s0b0 x1000c0r3 x3000c0s6b0 x1000c0s3b0n1 x1000c0s0b1 x1000c0s6b1 x1000c0r1 x1000c0s1 x1000c0s3b1n1 x1000c0s4b0n1 x1000c0s0e0 x1000c0s4e0 x1000c0s4b0 x1000c0s5 x1000c0s6b1n0 x1000c0s7b1n1 x1000c0s3b0n0 x1000c0s5e0 x1000c0r2 x1000c0r5 x1000c0s1b1n1 x1000c0s7b0n1 x1000c0s2b0 x1000c0s6 x1000c0s0 x1000c0s5b1n1 x1000c0s1b0 x1000c0s5b1 x1000c0s2b1 x1000c0r0 x1000c0s3b1n0 x1000c0s5b0 x1000c0s6e1 x1000c0r7 x1000c0s2b1n0 x1000c0s2e0 x1000c0s6b1n1 x1000c0s1e1 x1000c0s4e1 x1000c0s0b1n0 x3000c0s6b0n0 x1000c0s3b0 x1000c0r6 x3000c0s5e0 x1000c0s7]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:59.134988 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&id=x1000c0s4b0n0&id=x1000c0s3e0&id=x1000c0s4&id=x1000c0s2&id=x1000c0s3&id=x1000c0s1b0n1&id=x1000c0s2e1&id=x1000c0s7b1&id=x1000c0s6b0n1&id=x1000c0s5b1n0&id=x1000c0s5e1&id=x1000c0s4b1n0&id=x1000c0s2b1n1&id=x1000c0s4b1&id=x1000c0r4&id=x3000c0s5b0n0&id=x1000c0s5b0n0&id=x1000c0b0&id=x3000c0s6e0&id=x1000c0s2b0n0&id=x1000c0s0b0n0&id=x1000c0s0b0n1&id=x1000c0s4b1n1&id=x1000c0&id=x1000c0s7e1&id=x1000c0s2b0n1&id=x1000c0s5b0n1&id=x1000c0s0e1&id=x1000c0s3b1&id=x1000c0s7b0n0&id=x1000c0s6b0n0&id=x1000c0s1b0n0&id=x1000c0s1e0&id=x1000c0s0b1n1&id=x1000c0s7b1n0&id=x1000c0s6e0&id=x1000c0s6b0&id=x3000c0s5b0&id=x1000c0s1b1&id=x1000c0s3e1&id=x1000c0s7e0&id=x1000c0s7b0&id=x1000c0s0b0&id=x1000c0r3&id=x3000c0s6b0&id=x1000c0s3b0n1&id=x1000c0s0b1&id=x1000c0s6b1&id=x1000c0r1&id=x1000c0s1&id=x1000c0s3b1n1&id=x1000c0s4b0n1&id=x1000c0s0e0&id=x1000c0s4e0&id=x1000c0s4b0&id=x1000c0s5&id=x1000c0s6b1n0&id=x1000c0s7b1n1&id=x1000c0s3b0n0&id=x1000c0s5e0&id=x1000c0r2&id=x1000c0r5&id=x1000c0s1b1n1&id=x1000c0s7b0n1&id=x1000c0s2b0&id=x1000c0s6&id=x1000c0s0&id=x1000c0s5b1n1&id=x1000c0s1b0&id=x1000c0s5b1&id=x1000c0s2b1&id=x1000c0r0&id=x1000c0s3b1n0&id=x1000c0s5b0&id=x1000c0s6e1&id=x1000c0r7&id=x1000c0s2b1n0&id=x1000c0s2e0&id=x1000c0s6b1n1&id=x1000c0s1e1&id=x1000c0s4e1&id=x1000c0s0b1n0&id=x3000c0s6b0n0&id=x1000c0s3b0&id=x1000c0r6&id=x3000c0s5e0&id=x1000c0s7 doComponentEndpointsGetV2 4.806208ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.315271 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s6b1n0 x1000c0s5b1n0]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.315548 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.172902ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.317660 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s6b1n0 x1000c0s5b1n0]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.318053 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n0&id=x1000c0s5b1n0 doComponentEndpointsGetV2 2.202904ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.320940 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 844.101µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.322979 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 738.902µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.340560 rfevent.go:109: CHANGING STATE: x1000c0s6b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s6b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.341073 rfevent.go:109: CHANGING STATE: x1000c0s5b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s5b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.342843 rfevent.go:109: CHANGING STATE: x1000c0s5b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s5b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.343158 rfevent.go:109: CHANGING STATE: x1000c0s6b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s6b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.367668 rfcomponents.go:1045: x1000c0s6b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.369734 rfcomponents.go:1045: x1000c0s6b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.372278 rfcomponents.go:1045: x1000c0s5b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.474382 rfcomponents.go:1542: x1000c0s5b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:01.479763 rfcomponents.go:1045: x1000c0s5b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:02.089693 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 215.3µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:03.163517 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:03.163914 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.235702ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:03.313818 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.224002ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:03.327293 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:03.327772 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 2.050103ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:03.329475 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:03.329805 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.508602ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:04.348150 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:04.348462 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.250302ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:04.349852 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:04.350230 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.438002ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:05.369331 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:05.369712 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.372703ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:05.371121 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:05.371487 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.448903ms
hms-simulation-environment-cray-smd-1                      | time="2023-02-13T21:47:06Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@128])"
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:06.389060 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:06.389418 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.426302ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:06.390885 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:06.391231 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.425602ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:06.478717 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:06.479112 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.200002ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:07.091889 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 208.8µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:07.408918 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:47:07.409227 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.293902ms
