time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
s3-1  | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:54:35 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:54:35 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:54:35 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:54:35 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:54:35 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:54:35 TRACE: Checking if switch x3000c0w31 in new
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:54:35 TRACE: No switches changes, not calling callbacks
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:55:05 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:55:05 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:55:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:55:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:55:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:55:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:55:05 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:55:05 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:55:05 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:55:05 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:55:35 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:55:35 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:55:35 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:55:35 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:55:35 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:55:35 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:55:35 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:55:35 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:55:35 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:55:35 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:56:05 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:56:05 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:56:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:56:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:56:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:56:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:56:05 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:56:05 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:56:05 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:56:05 TRACE: No switches changes, not calling callbacks
cray-meds-1                     | 2026/09/26 08:42:41 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/26 08:42:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-meds-1                     | 2026/09/26 08:42:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-meds-1                     | 2026/09/26 08:42:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
cray-meds-1                     | 2026/09/26 08:42:41 TRACE: Handling cabinet x1000 from SLS
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-meds-1                     | 2026/09/26 08:42:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-meds-1                     | 2026/09/26 08:42:41 TRACE: Handling chassis x1000c0 from SLS
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-meds-1                     | 2026/09/26 08:42:41 TRACE: Chassis x1000c0 is not new
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
cray-meds-1                     | 2026/09/26 08:42:41 INFO: Sleeping 30 seconds before refreshing data
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
cray-meds-1                     | 2026/09/26 08:42:42 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-meds-1                     | 2026/09/26 08:42:43 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-meds-1                     | 2026/09/26 08:42:45 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:PowerAPI init called
x1000c0s7b1-1                   | INFO:root:PowerAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-26T08:31:48Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=22f4597a-9c19-4e0b-8038-1c3381997a06
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-26T08:31:48Z" level=info msg="GET /transitions/22f4597a-9c19-4e0b-8038-1c3381997a06 GetTransitionID 1.16496ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-26T08:31:48Z" level=info msg="GET /power-status?xname=x1000c0 GetPowerStatus 1.197902ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
x1000c0s7b1-1                   | INFO:root:PowerAPI init called
cray-power-control-1            | time="2026-09-26T08:31:48Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"force-off\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0\"}]}"
cray-meds-1                     | 2026/09/26 08:42:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-power-control-1            | time="2026-09-26T08:31:48Z" level=info msg="POST /transitions CreateTransition 745.315µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-meds-1                     | 2026/09/26 08:42:47 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-power-control-1            | time="2026-09-26T08:31:48Z" level=debug msg="Starting Transition c832c508-6bbe-46de-9981-f4b43f5bc50e" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-meds-1                     | 2026/09/26 08:42:47 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-power-control-1            | time="2026-09-26T08:31:48Z" level=debug msg="Starting keep alive for Transition, c832c508-6bbe-46de-9981-f4b43f5bc50e." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-meds-1                     | 2026/09/26 08:42:47 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-power-control-1            | 2026/09/26 08:31:48 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-meds-1                     | 2026/09/26 08:42:48 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:42:49 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:42:50 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:42:50 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/26 08:42:51 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:42:52 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:42:52 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:42:52 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/26 08:42:53 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:42:53 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:42:53 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:42:53 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/26 08:42:54 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:42:54 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
