hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 19:31:54 GMT]] 0xc00007a200 -1 [chunked] true false map[] 0xc000312800 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a60e769e  00:40:a6:0e:76:9e 2023-03-07T19:29:33.67055Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a650843f  00:40:a6:50:84:3f 2023-03-07T19:29:33.67055Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6349ac1  00:40:a6:34:9a:c1 2023-03-07T19:29:33.67055Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6013020  00:40:a6:01:30:20 2023-03-07T19:29:33.67055Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6639369  00:40:a6:63:93:69 2023-03-07T19:29:33.953463Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a63518d3  00:40:a6:35:18:d3 2023-03-07T19:29:33.953463Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6750cb9  00:40:a6:75:0c:b9 2023-03-07T19:29:33.953463Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a632fcc6  00:40:a6:32:fc:c6 2023-03-07T19:29:33.953463Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a65ac4fb Node Maintenance Network 00:40:a6:5a:c4:fb 2023-03-07T19:29:54.323705Z x1000c0s1b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6391dab Node Maintenance Network 00:40:a6:39:1d:ab 2023-03-07T19:29:54.323705Z x1000c0s1b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a60640ac Node Maintenance Network 00:40:a6:06:40:ac 2023-03-07T19:29:56.125973Z x1000c0s1b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6345fa3 Node Maintenance Network 00:40:a6:34:5f:a3 2023-03-07T19:29:56.125973Z x1000c0s1b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a63d1398 Node Maintenance Network 00:40:a6:3d:13:98 2023-03-07T19:29:57.492808Z x1000c0s5b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a637fec6 Node Maintenance Network 00:40:a6:37:fe:c6 2023-03-07T19:29:57.492808Z x1000c0s5b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a671c99e Node Maintenance Network 00:40:a6:71:c9:9e 2023-03-07T19:29:57.955186Z x1000c0s6b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a629415d Node Maintenance Network 00:40:a6:29:41:5d 2023-03-07T19:29:57.955186Z x1000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a625778d Node Maintenance Network 00:40:a6:25:77:8d 2023-03-07T19:29:59.976899Z x1000c0s4b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a679dfff Node Maintenance Network 00:40:a6:79:df:ff 2023-03-07T19:29:59.976899Z x1000c0s4b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a611396b Node Maintenance Network 00:40:a6:11:39:6b 2023-03-07T19:30:00.451282Z x1000c0s7b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a66a29f6 Node Maintenance Network 00:40:a6:6a:29:f6 2023-03-07T19:30:00.451282Z x1000c0s7b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6074a82 Node Maintenance Network 00:40:a6:07:4a:82 2023-03-07T19:30:00.43892Z x1000c0s4b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a61f26de Node Maintenance Network 00:40:a6:1f:26:de 2023-03-07T19:30:00.43892Z x1000c0s4b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6624b7a Node Maintenance Network 00:40:a6:62:4b:7a 2023-03-07T19:30:00.951428Z x1000c0s3b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6535890 Node Maintenance Network 00:40:a6:53:58:90 2023-03-07T19:30:00.951428Z x1000c0s3b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6550cba Node Maintenance Network 00:40:a6:55:0c:ba 2023-03-07T19:30:02.827393Z x1000c0s5b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a615e7f1 Node Maintenance Network 00:40:a6:15:e7:f1 2023-03-07T19:30:02.827393Z x1000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a62f466a Node Maintenance Network 00:40:a6:2f:46:6a 2023-03-07T19:30:04.144483Z x1000c0s0b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a672950c Node Maintenance Network 00:40:a6:72:95:0c 2023-03-07T19:30:04.144483Z x1000c0s0b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6002712 Node Maintenance Network 00:40:a6:00:27:12 2023-03-07T19:30:06.852601Z x1000c0s2b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a65ef66b Node Maintenance Network 00:40:a6:5e:f6:6b 2023-03-07T19:30:06.852601Z x1000c0s2b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a60cd9d1 Node Maintenance Network 00:40:a6:0c:d9:d1 2023-03-07T19:30:09.540538Z x1000c0s7b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6404f44 Node Maintenance Network 00:40:a6:40:4f:44 2023-03-07T19:30:09.540538Z x1000c0s7b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a627f435 Node Maintenance Network 00:40:a6:27:f4:35 2023-03-07T19:30:12.01203Z x1000c0s0b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6228b6d Node Maintenance Network 00:40:a6:22:8b:6d 2023-03-07T19:30:12.01203Z x1000c0s0b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6200329 Node Maintenance Network 00:40:a6:20:03:29 2023-03-07T19:30:15.837237Z x1000c0s2b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a62fdc39 Node Maintenance Network 00:40:a6:2f:dc:39 2023-03-07T19:30:15.837237Z x1000c0s2b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a678bcb7 Node Maintenance Network 00:40:a6:78:bc:b7 2023-03-07T19:30:17.323687Z x1000c0s6b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a626ac5d Node Maintenance Network 00:40:a6:26:ac:5d 2023-03-07T19:30:17.323687Z x1000c0s6b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a6134f04 Node Maintenance Network 00:40:a6:13:4f:04 2023-03-07T19:30:19.61775Z x1000c0s3b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0040a61bfbab Node Maintenance Network 00:40:a6:1b:fb:ab 2023-03-07T19:30:19.61775Z x1000c0s3b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: EthInterface: {0efffffffffe Created by BSS CT Tavern Tests 0e:ff:ff:ff:ff:fe 2023-03-07T19:31:52.173161Z x9999c0s1b0n0 Node [{172.18.0.39 }]}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[0]: {{x3000c0s5b0n0 Node On OK 0xc00023a190  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:0e:76:9e 00:40:a6:50:84:3f 00:40:a6:34:9a:c1 00:40:a6:01:30:20 00:40:a6:0e:76:9e 00:40:a6:50:84:3f 00:40:a6:34:9a:c1 00:40:a6:01:30:20] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[1]: {{x3000c0s6b0n0 Node On OK 0xc00023a1d0  Compute  20  Sling X86 River false false}  [00:40:a6:63:93:69 00:40:a6:35:18:d3 00:40:a6:75:0c:b9 00:40:a6:32:fc:c6 00:40:a6:63:93:69 00:40:a6:35:18:d3 00:40:a6:75:0c:b9 00:40:a6:32:fc:c6] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[2]: {{x1000c0s1b1n1 Node On OK 0xc00023a210  Compute  1007  Sling X86 Mountain false false}  [00:40:a6:39:1d:ab 00:40:a6:39:1d:ab] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[3]: {{x1000c0s1b1n0 Node On OK 0xc00023a248  Compute  1006  Sling X86 Mountain false false}  [00:40:a6:5a:c4:fb 00:40:a6:5a:c4:fb] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[4]: {{x1000c0s1b0n1 Node On OK 0xc00023a280  Compute  1005  Sling X86 Mountain false false}  [00:40:a6:34:5f:a3 00:40:a6:34:5f:a3] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[5]: {{x1000c0s1b0n0 Node On OK 0xc00023a2b8  Compute  1004  Sling X86 Mountain false false}  [00:40:a6:06:40:ac 00:40:a6:06:40:ac] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[6]: {{x1000c0s5b1n0 Node On OK 0xc00023a300  Compute  1022  Sling X86 Mountain false false}  [00:40:a6:37:fe:c6 00:40:a6:37:fe:c6] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[7]: {{x1000c0s5b1n1 Node On OK 0xc00023a338  Compute  1023  Sling X86 Mountain false false}  [00:40:a6:3d:13:98 00:40:a6:3d:13:98] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[8]: {{x1000c0s6b0n0 Node On OK 0xc00023a370  Compute  1024  Sling X86 Mountain false false}  [00:40:a6:29:41:5d 00:40:a6:29:41:5d] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[9]: {{x1000c0s6b0n1 Node On OK 0xc00023a3a8  Compute  1025  Sling X86 Mountain false false}  [00:40:a6:71:c9:9e 00:40:a6:71:c9:9e] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[10]: {{x1000c0s4b0n0 Node On OK 0xc00023a3e0  Compute  1016  Sling X86 Mountain false false}  [00:40:a6:79:df:ff 00:40:a6:79:df:ff] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[11]: {{x1000c0s4b0n1 Node On OK 0xc00023a418  Compute  1017  Sling X86 Mountain false false}  [00:40:a6:25:77:8d 00:40:a6:25:77:8d] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[12]: {{x1000c0s7b0n1 Node On OK 0xc00023a450  Compute  1029  Sling X86 Mountain false false}  [00:40:a6:6a:29:f6 00:40:a6:6a:29:f6] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[13]: {{x1000c0s7b0n0 Node On OK 0xc00023a488  Compute  1028  Sling X86 Mountain false false}  [00:40:a6:11:39:6b 00:40:a6:11:39:6b] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[14]: {{x1000c0s4b1n0 Node On OK 0xc00023a4d0  Compute  1018  Sling X86 Mountain false false}  [00:40:a6:07:4a:82 00:40:a6:07:4a:82] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[15]: {{x1000c0s4b1n1 Node On OK 0xc00023a508  Compute  1019  Sling X86 Mountain false false}  [00:40:a6:1f:26:de 00:40:a6:1f:26:de] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[16]: {{x1000c0s3b1n0 Node On OK 0xc00023a540  Compute  1014  Sling X86 Mountain false false}  [00:40:a6:62:4b:7a 00:40:a6:62:4b:7a] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[17]: {{x1000c0s3b1n1 Node On OK 0xc00023a578  Compute  1015  Sling X86 Mountain false false}  [00:40:a6:53:58:90 00:40:a6:53:58:90] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[18]: {{x1000c0s5b0n0 Node On OK 0xc00023a5c0  Compute  1020  Sling X86 Mountain false false}  [00:40:a6:15:e7:f1 00:40:a6:15:e7:f1] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[19]: {{x1000c0s5b0n1 Node On OK 0xc00023a5f8  Compute  1021  Sling X86 Mountain false false}  [00:40:a6:55:0c:ba 00:40:a6:55:0c:ba] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[20]: {{x1000c0s0b0n1 Node On OK 0xc00023a630  Compute  1001  Sling X86 Mountain false false}  [00:40:a6:72:95:0c 00:40:a6:72:95:0c] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[21]: {{x1000c0s0b0n0 Node On OK 0xc00023a668  Compute  1000  Sling X86 Mountain false false}  [00:40:a6:2f:46:6a 00:40:a6:2f:46:6a] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[22]: {{x1000c0s2b0n0 Node On OK 0xc00023a6a0  Compute  1008  Sling X86 Mountain false false}  [00:40:a6:00:27:12 00:40:a6:00:27:12] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[23]: {{x1000c0s2b0n1 Node On OK 0xc00023a6d8  Compute  1009  Sling X86 Mountain false false}  [00:40:a6:5e:f6:6b 00:40:a6:5e:f6:6b] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[24]: {{x1000c0s7b1n0 Node On OK 0xc00023a710  Compute  1030  Sling X86 Mountain false false}  [00:40:a6:40:4f:44 00:40:a6:40:4f:44] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[25]: {{x1000c0s7b1n1 Node On OK 0xc00023a748  Compute  1031  Sling X86 Mountain false false}  [00:40:a6:0c:d9:d1 00:40:a6:0c:d9:d1] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[26]: {{x1000c0s0b1n0 Node On OK 0xc00023a780  Compute  1002  Sling X86 Mountain false false}  [00:40:a6:27:f4:35 00:40:a6:27:f4:35] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[27]: {{x1000c0s0b1n1 Node On OK 0xc00023a7b8  Compute  1003  Sling X86 Mountain false false}  [00:40:a6:22:8b:6d 00:40:a6:22:8b:6d] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[28]: {{x1000c0s6b1n0 Node On OK 0xc00023a7f0  Compute  1026  Sling X86 Mountain false false}  [00:40:a6:78:bc:b7 00:40:a6:78:bc:b7] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[29]: {{x1000c0s6b1n1 Node On OK 0xc00023a828  Compute  1027  Sling X86 Mountain false false}  [00:40:a6:26:ac:5d 00:40:a6:26:ac:5d] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[30]: {{x1000c0s3b0n0 Node On OK 0xc00023a860  Compute  1012  Sling X86 Mountain false false}  [00:40:a6:13:4f:04 00:40:a6:13:4f:04] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[31]: {{x1000c0s3b0n1 Node On OK 0xc00023a898  Compute  1013  Sling X86 Mountain false false}  [00:40:a6:1b:fb:ab 00:40:a6:1b:fb:ab] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[32]: {{x1000c0s2b1n0 Node On OK 0xc00023a8d0  Compute  1010  Sling X86 Mountain false false}  [00:40:a6:20:03:29 00:40:a6:20:03:29] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[33]: {{x1000c0s2b1n1 Node On OK 0xc00023a908  Compute  1011  Sling X86 Mountain false false}  [00:40:a6:2f:dc:39 00:40:a6:2f:dc:39] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Comp[34]: {{x9999c0s1b0n0 Node Off OK 0xc00023a952  Management Worker 163840032    River false false}  [0e:ff:ff:ff:ff:fe] false}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: New notifier subscription, current: [x1000c0s0b0 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s0b1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s1b0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s2b0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s2b1 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s3b0 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s3b1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s4b0 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s5b0 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s5b1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s6b0 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s6b1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b0 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s7b1 x1000c0s7b1n0 x1000c0s7b1n1 x3000c0s5b0 x3000c0s5b0n0 x3000c0s6b0 x3000c0s6b0n0], incoming: [x3000c0s5b0n0 x3000c0s6b0n0 x1000c0s1b1n1 x1000c0s1b1n0 x1000c0s1b0n1 x1000c0s1b0n0 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s7b0n1 x1000c0s7b0n0 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s0b0n1 x1000c0s0b0n0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s7b1n0 x1000c0s7b1n1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s2b1n0 x1000c0s2b1n1 x9999c0s1b0n0 x1000c0s7b1 x1000c0s2b1 x3000c0s5b0 x3000c0s6b0 x1000c0s1b1 x1000c0s6b0 x1000c0s4b0 x1000c0s0b0 x1000c0s3b0 x1000c0s5b1 x1000c0s0b1 x1000c0s5b0 x1000c0s7b0 x1000c0s3b1 x1000c0s2b0 x1000c0s1b0 x1000c0s4b1 x1000c0s6b1]
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Subscribing for comps: [x1000c0s0b0 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s0b1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s1b0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s2b0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s2b1 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s3b0 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s3b1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s4b0 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s5b0 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s5b1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s6b0 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s6b1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b0 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s7b1 x1000c0s7b1n0 x1000c0s7b1n1 x3000c0s5b0 x3000c0s5b0n0 x3000c0s6b0 x3000c0s6b0n0 x9999c0s1b0n0]
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Ready to POST to http://cray-hmnfd:28600/hmi/v1/subscribe: {"Subscriber":"bss@x0","Components":["x1000c0s0b0","x1000c0s0b0n0","x1000c0s0b0n1","x1000c0s0b1","x1000c0s0b1n0","x1000c0s0b1n1","x1000c0s1b0","x1000c0s1b0n0","x1000c0s1b0n1","x1000c0s1b1","x1000c0s1b1n0","x1000c0s1b1n1","x1000c0s2b0","x1000c0s2b0n0","x1000c0s2b0n1","x1000c0s2b1","x1000c0s2b1n0","x1000c0s2b1n1","x1000c0s3b0","x1000c0s3b0n0","x1000c0s3b0n1","x1000c0s3b1","x1000c0s3b1n0","x1000c0s3b1n1","x1000c0s4b0","x1000c0s4b0n0","x1000c0s4b0n1","x1000c0s4b1","x1000c0s4b1n0","x1000c0s4b1n1","x1000c0s5b0","x1000c0s5b0n0","x1000c0s5b0n1","x1000c0s5b1","x1000c0s5b1n0","x1000c0s5b1n1","x1000c0s6b0","x1000c0s6b0n0","x1000c0s6b0n1","x1000c0s6b1","x1000c0s6b1n0","x1000c0s6b1n1","x1000c0s7b0","x1000c0s7b0n0","x1000c0s7b0n1","x1000c0s7b1","x1000c0s7b1n0","x1000c0s7b1n1","x3000c0s5b0","x3000c0s5b0n0","x3000c0s6b0","x3000c0s6b0n0","x9999c0s1b0n0"],"Url":"http://bss:27778/boot/v1/scn","States":["on","off","empty","unknown","populated"],"Enabled":true}, Request: &{Method:POST URL:http://cray-hmnfd:28600/hmi/v1/subscribe Proto:HTTP/1.1 ProtoMajor:1 ProtoMinor:1 Header:map[Content-Type:[application/json] User-Agent:[bss]] Body:{Reader:{"Subscriber":"bss@x0","Components":["x1000c0s0b0","x1000c0s0b0n0","x1000c0s0b0n1","x1000c0s0b1","x1000c0s0b1n0","x1000c0s0b1n1","x1000c0s1b0","x1000c0s1b0n0","x1000c0s1b0n1","x1000c0s1b1","x1000c0s1b1n0","x1000c0s1b1n1","x1000c0s2b0","x1000c0s2b0n0","x1000c0s2b0n1","x1000c0s2b1","x1000c0s2b1n0","x1000c0s2b1n1","x1000c0s3b0","x1000c0s3b0n0","x1000c0s3b0n1","x1000c0s3b1","x1000c0s3b1n0","x1000c0s3b1n1","x1000c0s4b0","x1000c0s4b0n0","x1000c0s4b0n1","x1000c0s4b1","x1000c0s4b1n0","x1000c0s4b1n1","x1000c0s5b0","x1000c0s5b0n0","x1000c0s5b0n1","x1000c0s5b1","x1000c0s5b1n0","x1000c0s5b1n1","x1000c0s6b0","x1000c0s6b0n0","x1000c0s6b0n1","x1000c0s6b1","x1000c0s6b1n0","x1000c0s6b1n1","x1000c0s7b0","x1000c0s7b0n0","x1000c0s7b0n1","x1000c0s7b1","x1000c0s7b1n0","x1000c0s7b1n1","x3000c0s5b0","x3000c0s5b0n0","x3000c0s6b0","x3000c0s6b0n0","x9999c0s1b0n0"],"Url":"http://bss:27778/boot/v1/scn","States":["on","off","empty","unknown","populated"],"Enabled":true}} GetBody:0x6fb3a0 ContentLength:954 TransferEncoding:[] Close:true Host:cray-hmnfd:28600 Form:map[] PostForm:map[] MultipartForm:<nil> Trailer:map[] RemoteAddr: RequestURI: TLS:<nil> Cancel:<nil> Response:<nil> ctx:0xc000036068}
