hms-simulation-environment-cray-sls-init-1  | + echo 'Running sls-init'
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433132 rfcomponents.go:1542: x1000c0s4b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433258 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433386 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433447 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433498 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433566 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433626 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s4b1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433685 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433757 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s4b1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433812 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.433957 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n1p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.434037 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n1p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436030 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b1n1h0') and Type ('NodeHsnNic') for: x1000c0s4b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436130 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n0p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436191 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n0p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436677 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b1n0h0') and Type ('NodeHsnNic') for: x1000c0s4b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436693 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436699 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436703 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436714 discover.go:502: DiscoverComponentManager: EP: x1000c0s4b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436837 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436847 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436851 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436919 discover.go:265: DiscoverHWInvByLocArray(x1000c0s4b1): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436931 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436941 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.436945 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.437484 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.441532 rfcomponents.go:1542: x1000c0s4b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.441706 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.441781 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.441843 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.441897 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.441977 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.442041 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s4b0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.442108 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.442237 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s4b0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.442405 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.442600 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b0n0p0') and Type ('Processor') for: x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.442667 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b0n0p1') and Type ('Processor') for: x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.443227 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b0n0h0') and Type ('NodeHsnNic') for: x1000c0s4b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.443572 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b0n1p0') and Type ('Processor') for: x1000c0s4b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.443692 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b0n1p1') and Type ('Processor') for: x1000c0s4b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.444185 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b0n1h0') and Type ('NodeHsnNic') for: x1000c0s4b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.444257 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.445306 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.445318 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.445323 discover.go:502: DiscoverComponentManager: EP: x1000c0s4b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.445429 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.445438 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.445442 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.445487 discover.go:265: DiscoverHWInvByLocArray(x1000c0s4b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.445497 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.445502 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.445506 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.446356 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.446545 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.446766 components.go:229: DiscoverComponentManager: EP: x1000c0s4b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.450198 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.450422 components.go:229: DiscoverComponentManager: EP: x1000c0s4b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.451388 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13903478110170242436 5071423680 0x12d68a0} {0 0} 0xc0002222c0 true false false map[0xc00006b940:true 0xc000207cc0:true 0xc0006310c0:true 0xc0009da280:true 0xc000a1f800:true 0xc000a1f840:true] true {13903478626363577793 485794941793 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
