time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-hbtd-1  | 2026/09/18 08:28:06 Cray Node Heartbeat Monitor/Tracker started.
cray-capmc-1                    | 2026/09/18 08:39:13 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:13 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:39:13 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (5.839939ms)
cray-capmc-1                    | 2026/09/18 08:39:14 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:39:14 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:14 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:14 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:14 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:39:14 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.772022ms)
cray-capmc-1                    | 2026/09/18 08:39:15 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:39:15 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:15 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:15 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:15 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:39:15 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.538422ms)
cray-capmc-1                    | 2026/09/18 08:39:16 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:39:16 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:16 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:39:16 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (5.887405ms)
cray-capmc-1                    | 2026/09/18 08:39:17 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:39:17 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:17 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:39:17 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.680756ms)
cray-capmc-1                    | 2026/09/18 08:39:18 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:39:18 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:18 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:39:18 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.502987ms)
cray-capmc-1                    | 2026/09/18 08:39:19 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:39:19 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:19 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:39:19 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.696856ms)
cray-capmc-1                    | 2026/09/18 08:39:20 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:39:20 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:20 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:39:20 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.575051ms)
cray-capmc-1                    | 2026/09/18 08:39:21 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:39:21 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:21 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:39:21 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.479962ms)
cray-capmc-1                    | 2026/09/18 08:39:22 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:39:22 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:22 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:39:22 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.767943ms)
cray-capmc-1                    | 2026/09/18 08:39:23 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:39:23 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:39:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:39:23 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/18 08:28:56.783846 rfcomponents.go:1546: x1000c0s4b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Controls
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/NetworkAdapters
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/18 08:28:56.852294 rfcomponents.go:1546: x1000c0s4b1/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/18 08:28:56.852380 rfendpoints.go:1314: getChassisHMSType default case: c.RedfishSubtype: Card
cray-smd-1                      | 2026/09/18 08:28:56.852387 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
cray-smd-1                      | 2026/09/18 08:28:56.852390 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/18 08:28:56.852392 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/18 08:28:56.852399 rfcomponents.go:724: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/18 08:28:56.852406 rfcomponents.go:725: Using untrackable FRUID: FRUIDforx1000c0s4b1
cray-smd-1                      | 2026/09/18 08:28:56.852413 rfcomponents.go:866: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/18 08:28:56.852416 rfcomponents.go:867: Using untrackable FRUID: FRUIDforx1000c0s4b1
cray-smd-1                      | 2026/09/18 08:28:56.852427 rfcomponents.go:684: Key MCU0: RF ManagerType not supported: AuxiliaryController
cray-smd-1                      | 2026/09/18 08:28:56.852467 rfcomponents.go:2184: Processor xname ID ('x1000c0s4b1n0p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/18 08:28:56.852500 rfcomponents.go:2184: Processor xname ID ('x1000c0s4b1n0p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/18 08:28:56.852682 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b1n0h0') and Type ('NodeHsnNic') for: x1000c0s4b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/18 08:28:56.852733 rfcomponents.go:2184: Processor xname ID ('x1000c0s4b1n1p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/18 08:28:56.852755 rfcomponents.go:2184: Processor xname ID ('x1000c0s4b1n1p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/18 08:28:56.852912 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b1n1h0') and Type ('NodeHsnNic') for: x1000c0s4b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/18 08:28:56.852921 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Card not supported.
