hms-simulation-environment-x3000c0s6b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:48 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:48 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.516662ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:49 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:49 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:49 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:49 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.302164ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:50 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:50 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:50 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:50 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (6.826654ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:51 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:51 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:51 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:51 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.492863ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:52 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:52 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:52 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:52 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.840661ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:53 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:53 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:53 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:53 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.657462ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:54 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:54 xnamectl.go:612: Info: Xname power command: ForceOff, xnames: [x1000c0s3], reason: CT test case: capmcAPIxnameOffPOSTonComputeModuleActual
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components/Query/x1000c0s3?state=%21Empty&type=chassis&type=cabinetpdu&type=routermodule&type=hsnboard&type=computemodule&type=node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:54 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:56 [DEBUG] GET http://cray-power-control:28007/transitions/3aff2b24-aa1d-4e3e-a55d-69dacc0287c7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:56 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/xname_off (2.016363804s)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:56 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:56 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:56 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:56 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.419462ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:57 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:57 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:57 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:57 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.588961ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:58 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:58 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:58 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:58 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.604261ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:59 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:59 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:59 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:59 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.547561ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:46:00 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:46:00 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:46:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:33:18 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000404fc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:33:18 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:33:18 DEBUG: Endpoint: &{{x1000c0s4b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000405020 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:33:18 DEBUG: x1000c0s4b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:33:18 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 20:33:18 GMT]] 0xc0003c6140 -1 [chunked] true false map[] 0xc0003b9f00 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:33:18 DEBUG: EthInterface: {0040a676a52e  00:40:a6:76:a5:2e 2023-03-07T20:31:01.184371Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:33:18 DEBUG: EthInterface: {0040a637c41b  00:40:a6:37:c4:1b 2023-03-07T20:31:01.184371Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:33:18 DEBUG: EthInterface: {0040a62034e2  00:40:a6:20:34:e2 2023-03-07T20:31:01.184371Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:33:18 DEBUG: EthInterface: {0040a640ace4  00:40:a6:40:ac:e4 2023-03-07T20:31:01.184371Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:33:18 DEBUG: EthInterface: {0040a676cb60  00:40:a6:76:cb:60 2023-03-07T20:31:01.439613Z x3000c0s6b0n0 Node []}
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:48:35] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:46:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:48:35] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:48:35] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:33:48Z" level=trace msg="getHWStatesFromHW: Task 14 complete, xname: x1000c0s0b0n1, FQDN: x1000c0s0b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:33:48Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0n1,x1000c0s0b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
