vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-capmc-1                    | 2024/05/16 08:31:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:19 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2
cray-capmc-1                    | 2024/05/16 08:31:19 capmcd.go:195: Info: --> 172.18.0.39:44836 HTTP 200 OK POST /capmc/v1/get_xname_status (5.02976ms)
cray-capmc-1                    | 2024/05/16 08:31:20 capmcd.go:170: Info: <-- 172.18.0.39:44836 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/16 08:31:20 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2]
cray-capmc-1                    | 2024/05/16 08:31:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:20 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r5,x1000c0b0,/redfish/v1/Chassis/Perif5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 58 complete, xname: x1000c0s1b0n1, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n1,x1000c0s1b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 59 complete, xname: x3000c0s6b0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0,x3000c0s6b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0s1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1,x1000c0b0,/redfish/v1/Chassis/Blade1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0s3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3,x1000c0b0,/redfish/v1/Chassis/Blade3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0s7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade7', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7,x1000c0b0,/redfish/v1/Chassis/Blade7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0s4, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade4', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4,x1000c0b0,/redfish/v1/Chassis/Blade4, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Enclosure', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0,x1000c0b0,/redfish/v1/Chassis/Enclosure, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 65 complete, xname: x1000c0b0, FQDN: x1000c0b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0b0,x1000c0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-capmc-1                    | 2024/05/16 08:31:20 capmcd.go:195: Info: --> 172.18.0.39:44836 HTTP 200 OK POST /capmc/v1/get_xname_status (4.760842ms)
cray-capmc-1                    | 2024/05/16 08:31:21 capmcd.go:170: Info: <-- 172.18.0.39:44836 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/16 08:31:21 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2]
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 66 complete, xname: x1000c0r1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r1,x1000c0b0,/redfish/v1/Chassis/Perif1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: DONE Waiting for tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:564"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-capmc-1                    | 2024/05/16 08:31:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:21 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2
cray-capmc-1                    | 2024/05/16 08:31:21 capmcd.go:195: Info: --> 172.18.0.39:44836 HTTP 200 OK POST /capmc/v1/get_xname_status (4.633564ms)
cray-capmc-1                    | 2024/05/16 08:31:22 capmcd.go:170: Info: <-- 172.18.0.39:44836 HTTP POST /capmc/v1/get_xname_status
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-capmc-1                    | 2024/05/16 08:31:22 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2]
cray-capmc-1                    | 2024/05/16 08:31:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:22 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2
cray-capmc-1                    | 2024/05/16 08:31:22 capmcd.go:195: Info: --> 172.18.0.39:44836 HTTP 200 OK POST /capmc/v1/get_xname_status (4.563415ms)
cray-capmc-1                    | 2024/05/16 08:31:23 capmcd.go:170: Info: <-- 172.18.0.39:44836 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/16 08:31:23 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2]
cray-capmc-1                    | 2024/05/16 08:31:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:23 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s6 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-capmc-1                    | 2024/05/16 08:31:23 capmcd.go:195: Info: --> 172.18.0.39:44836 HTTP 200 OK POST /capmc/v1/get_xname_status (5.625943ms)
cray-capmc-1                    | 2024/05/16 08:31:24 capmcd.go:170: Info: <-- 172.18.0.39:44836 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/16 08:31:24 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2]
cray-capmc-1                    | 2024/05/16 08:31:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
