hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> User
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:25.859073 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.628722ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:25.860854 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s1b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:25.861365 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.791324ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:25 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:25 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:25 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:25 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:25 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.211422 rfcomponents.go:1542: x1000c0s1b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.211730 rfcomponents.go:2171: Processor xname ID ('x1000c0s1b0n0p0') and Type ('Processor') for: x1000c0s1b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.211770 rfcomponents.go:2171: Processor xname ID ('x1000c0s1b0n0p1') and Type ('Processor') for: x1000c0s1b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.212212 rfcomponents.go:2171: Processor xname ID ('x1000c0s1b0n1p0') and Type ('Processor') for: x1000c0s1b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.212254 rfcomponents.go:2171: Processor xname ID ('x1000c0s1b0n1p1') and Type ('Processor') for: x1000c0s1b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.214852 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13905438393983711269 280403585684 0x12d68a0} {0 0} 0xc000223340 true false false map[] true {13905438621142622949 492002972500 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.217568 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13905438393983711269 280403585684 0x12d68a0} {0 0} 0xc000223340 true false false map[] true {13905438621142622949 492002972500 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.217919 rfcomponents.go:1542: x1000c0s1b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.218070 rfcomponents.go:2171: Processor xname ID ('x1000c0s1b0n0p0') and Type ('Processor') for: x1000c0s1b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.218151 rfcomponents.go:2171: Processor xname ID ('x1000c0s1b0n0p1') and Type ('Processor') for: x1000c0s1b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.218625 rfcomponents.go:2171: Processor xname ID ('x1000c0s1b0n1p0') and Type ('Processor') for: x1000c0s1b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.218670 rfcomponents.go:2171: Processor xname ID ('x1000c0s1b0n1p1') and Type ('Processor') for: x1000c0s1b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.221615 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.222029 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13905438394189454414 280609328929 0x12d68a0} {0 0} 0xc000178580 true false false map[] true {13905438621144893880 492005243531 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.224284 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13905438394189454414 280609328929 0x12d68a0} {0 0} 0xc000178580 true false false map[] true {13905438621144893880 492005243531 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.227366 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.881046 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s1b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.881506 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.744423ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.883513 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s1b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:26.884023 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.926826ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:27.909474 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s1b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:27.909977 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 5.445948ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:27.912360 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s1b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:27.912890 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 2.407421ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:28.937042 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s1b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:28.937529 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 2.18972ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:28.939466 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s1b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:28.940059 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 2.019318ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:29.361964 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 253.303µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:29.960772 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s1b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:29.961229 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 2.627323ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:29.963133 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s1b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:58:29.963570 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.917417ms
