hms-simulation-environment-cray-smd-init-1  | Running smd-init
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[23]: {{x1000c0s0b0n1 Node On OK 0xc0003c91a8  Compute  1001  Sling X86 Mountain false false}  [00:40:a6:11:84:39 00:40:a6:11:84:39] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[24]: {{x1000c0s4b0n1 Node On OK 0xc0003c9230  Compute  1017  Sling X86 Mountain false false}  [00:40:a6:2f:7a:f1 00:40:a6:2f:7a:f1] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[25]: {{x1000c0s4b0n0 Node On OK 0xc0003c9328  Compute  1016  Sling X86 Mountain false false}  [00:40:a6:27:f2:88 00:40:a6:27:f2:88] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[26]: {{x1000c0s2b1n0 Node On OK 0xc0003c9360  Compute  1010  Sling X86 Mountain false false}  [00:40:a6:59:97:49 00:40:a6:59:97:49] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[27]: {{x1000c0s2b1n1 Node On OK 0xc0003c93d8  Compute  1011  Sling X86 Mountain false false}  [00:40:a6:3a:1f:9c 00:40:a6:3a:1f:9c] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[28]: {{x1000c0s6b1n0 Node On OK 0xc0003c9490  Compute  1026  Sling X86 Mountain false false}  [00:40:a6:16:cc:1f 00:40:a6:16:cc:1f] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[29]: {{x1000c0s6b1n1 Node On OK 0xc0003c9508  Compute  1027  Sling X86 Mountain false false}  [00:40:a6:09:76:db 00:40:a6:09:76:db] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[30]: {{x1000c0s7b1n0 Node On OK 0xc0003c95d0  Compute  1030  Sling X86 Mountain false false}  [00:40:a6:4b:39:ab 00:40:a6:4b:39:ab] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[31]: {{x1000c0s7b1n1 Node On OK 0xc0003c9608  Compute  1031  Sling X86 Mountain false false}  [00:40:a6:04:58:00 00:40:a6:04:58:00] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[32]: {{x1000c0s5b0n0 Node On OK 0xc0003c96b0  Compute  1020  Sling X86 Mountain false false}  [00:40:a6:32:92:c8 00:40:a6:32:92:c8] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[33]: {{x1000c0s5b0n1 Node On OK 0xc0003c9748  Compute  1021  Sling X86 Mountain false false}  [00:40:a6:77:39:e9 00:40:a6:77:39:e9] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: New notifier subscription, current: [x1000c0s0b0 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s0b1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s1b0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s2b0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s2b1 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s3b0 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s3b1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s4b0 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s5b0 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s5b1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s6b0 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s6b1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b0 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s7b1 x1000c0s7b1n0 x1000c0s7b1n1 x3000c0s5b0 x3000c0s5b0n0 x3000c0s6b0 x3000c0s6b0n0], incoming: [x3000c0s5b0n0 x3000c0s6b0n0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s7b0n1 x1000c0s7b0n0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s4b0n1 x1000c0s4b0n0 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b1n0 x1000c0s7b1n1 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s4b1 x1000c0s0b0 x1000c0s5b0 x3000c0s6b0 x1000c0s6b0 x1000c0s0b1 x1000c0s4b0 x1000c0s1b0 x1000c0s1b1 x1000c0s2b0 x1000c0s5b1 x1000c0s3b1 x1000c0s6b1 x1000c0s2b1 x1000c0s7b1 x3000c0s5b0 x1000c0s3b0 x1000c0s7b0]
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: SM data[0]: {{x3000c0s5b0n0 Node On OK 0xc0003c82e0  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:50:4d:fa 00:40:a6:34:18:89 00:40:a6:5a:57:7a 00:40:a6:34:34:7a 00:40:a6:50:4d:fa 00:40:a6:34:18:89 00:40:a6:5a:57:7a 00:40:a6:34:34:7a] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Boot data for x3000c0s5b0n0 not available: Error looking up x3000c0s5b0n0: Key /params/x3000c0s5b0n0 does not exist
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: bd: { { } { } {map[] map[] {      }} }
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: comp: {{x3000c0s5b0n0 Node On OK 0xc0003c82e0  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:50:4d:fa 00:40:a6:34:18:89 00:40:a6:5a:57:7a 00:40:a6:34:34:7a 00:40:a6:50:4d:fa 00:40:a6:34:18:89 00:40:a6:5a:57:7a 00:40:a6:34:34:7a] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Unknown: comp: {{x3000c0s5b0n0 Node On OK 0xc0003c82e0  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:50:4d:fa 00:40:a6:34:18:89 00:40:a6:5a:57:7a 00:40:a6:34:34:7a 00:40:a6:50:4d:fa 00:40:a6:34:18:89 00:40:a6:5a:57:7a 00:40:a6:34:34:7a] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Unknown/disabled node, ID: 'x3000c0s5b0n0', name = x3000c0s5b0n0, mac = 00:40:a6:50:4d:fa, nid = 49168544
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: unknownBootScript()
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: ts: 1674679858, smTimeStamp: 1674679858
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: force: true, exists: false, timestamp = , ts = -1, smTimeStamp = 1674679858
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 BSS request delayed for Unknown x3000c0s5b0n0 while updating state
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 Retrieving state info from http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: url: http://cray-smd:27779/hsm/v2/State/Components?type=Node, smClient: &{<nil> <nil> <nil> 0s}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/State/Components?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 25 Jan 2023 20:50:58 GMT]] 0xc00007be40 -1 [chunked] true false map[] 0xc000216a00 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 25 Jan 2023 20:50:58 GMT]] 0xc00007bf00 -1 [chunked] true false map[] 0xc000400300 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 25 Jan 2023 20:50:58 GMT]] 0xc00007bf00 -1 [chunked] true false map[] 0xc000400300 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x3000c0s5b0n0 Node   ComputerSystem Physical  36383150-3630-584D-5130-313930323042 /redfish/v1/Systems/1 x3000c0s5b0} true x3000c0s5b0 x3000c0s5b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc0002de360 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x3000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x3000c0s6b0n0 Node   ComputerSystem Physical  38334C44-4735-534A-3035-4E5031303732 /redfish/v1/Systems/1 x3000c0s6b0} true x3000c0s6b0 x3000c0s6b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc0002de480 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x3000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s1b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002de5a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s1b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s1b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002de600 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s1b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s3b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002de660 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s3b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002de6c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002de720 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002de780 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s6b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002de7e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s1b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002de840 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002de8a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s5b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002de900 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s5b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s5b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002de960 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s5b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s4b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002de9c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s4b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s4b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002dea20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s4b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002dea80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s7b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002deae0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002deb40 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002deba0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s6b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002dec00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s6b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002dec60 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002decc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002ded20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002ded80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s0b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002dede0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s0b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002dee40 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s4b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002deea0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s4b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s4b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002def00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s4b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002def60 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
