vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-smd-1                      | 2024/05/12 08:23:06.492423 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.057886ms
cray-smd-1                      | 2024/05/12 08:23:06.493853 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:06.495627 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 2.952706ms
cray-smd-1                      | 2024/05/12 08:23:07.510249 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:07.510483 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.094154ms
cray-smd-1                      | 2024/05/12 08:23:07.511674 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:07.512022 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.260448ms
cray-smd-1                      | 2024/05/12 08:23:08.236212 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
cray-smd-1                      | 2024/05/12 08:23:08.236660 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.451512ms
cray-smd-1                      | 2024/05/12 08:23:08.240743 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n1 x1000c0s3b0 x1000c0s3 x1000c0s5b1n0 x1000c0s2b0 x1000c0s7b0 x1000c0s2e0 x1000c0r6 x1000c0s6b0n0 x1000c0s0b0n1 x1000c0s7b0n0 x1000c0s6b1n0 x1000c0s0b0n0 x1000c0s0e1 x1000c0s2e1 x1000c0s1e1 x1000c0s6 x1000c0s5e0 x1000c0s3b0n0 x1000c0s4e1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s0e0 x1000c0r4 x3000c0s5b0n0 x1000c0s1b1n1 x1000c0s3b0n1 x1000c0s5b0n1 x1000c0s7b1n0 x1000c0r0 x1000c0r1 x3000c0s5e0 x1000c0s1b0n1 x1000c0s7b0n1 x1000c0s2b0n0 x1000c0s7e0 x1000c0s5b0 x1000c0s4b0n0 x1000c0s6e0 x1000c0s5e1 x1000c0s2b1n1 x3000c0s6b0n0 x1000c0s4b0 x1000c0s6b1n1 x1000c0s7b1n1 x1000c0s3e1 x3000c0s6e0 x1000c0s4b0n1 x1000c0s1e0 x1000c0s3b1n0 x1000c0s5b1n1 x1000c0s6b0 x1000c0s2b1 x1000c0r7 x1000c0s4b1 x1000c0s2b0n1 x1000c0s5b1 x1000c0s0b0 x1000c0s0b1n1 x1000c0s5b0n0 x1000c0 x1000c0s1 x1000c0s4e0 x1000c0s2b1n0 x1000c0s1b1n0 x1000c0s4 x1000c0s2 x1000c0s1b1 x1000c0s0b1 x1000c0s0 x1000c0s0b1n0 x1000c0s6e1 x1000c0s6b1 x1000c0s7 x3000c0s6b0 x1000c0r3 x1000c0s7b1 x1000c0r5 x3000c0s5b0 x1000c0s6b0n1 x1000c0s5 x1000c0s7e1 x1000c0r2 x1000c0b0 x1000c0s3b1 x1000c0s3e0 x1000c0s1b0n0 x1000c0s1b0]) returned 88 EPs.
cray-smd-1                      | 2024/05/12 08:23:08.241436 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n1&id=x1000c0s3b0&id=x1000c0s3&id=x1000c0s5b1n0&id=x1000c0s2b0&id=x1000c0s7b0&id=x1000c0s2e0&id=x1000c0r6&id=x1000c0s6b0n0&id=x1000c0s0b0n1&id=x1000c0s7b0n0&id=x1000c0s6b1n0&id=x1000c0s0b0n0&id=x1000c0s0e1&id=x1000c0s2e1&id=x1000c0s1e1&id=x1000c0s6&id=x1000c0s5e0&id=x1000c0s3b0n0&id=x1000c0s4e1&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s0e0&id=x1000c0r4&id=x3000c0s5b0n0&id=x1000c0s1b1n1&id=x1000c0s3b0n1&id=x1000c0s5b0n1&id=x1000c0s7b1n0&id=x1000c0r0&id=x1000c0r1&id=x3000c0s5e0&id=x1000c0s1b0n1&id=x1000c0s7b0n1&id=x1000c0s2b0n0&id=x1000c0s7e0&id=x1000c0s5b0&id=x1000c0s4b0n0&id=x1000c0s6e0&id=x1000c0s5e1&id=x1000c0s2b1n1&id=x3000c0s6b0n0&id=x1000c0s4b0&id=x1000c0s6b1n1&id=x1000c0s7b1n1&id=x1000c0s3e1&id=x3000c0s6e0&id=x1000c0s4b0n1&id=x1000c0s1e0&id=x1000c0s3b1n0&id=x1000c0s5b1n1&id=x1000c0s6b0&id=x1000c0s2b1&id=x1000c0r7&id=x1000c0s4b1&id=x1000c0s2b0n1&id=x1000c0s5b1&id=x1000c0s0b0&id=x1000c0s0b1n1&id=x1000c0s5b0n0&id=x1000c0&id=x1000c0s1&id=x1000c0s4e0&id=x1000c0s2b1n0&id=x1000c0s1b1n0&id=x1000c0s4&id=x1000c0s2&id=x1000c0s1b1&id=x1000c0s0b1&id=x1000c0s0&id=x1000c0s0b1n0&id=x1000c0s6e1&id=x1000c0s6b1&id=x1000c0s7&id=x3000c0s6b0&id=x1000c0r3&id=x1000c0s7b1&id=x1000c0r5&id=x3000c0s5b0&id=x1000c0s6b0n1&id=x1000c0s5&id=x1000c0s7e1&id=x1000c0r2&id=x1000c0b0&id=x1000c0s3b1&id=x1000c0s3e0&id=x1000c0s1b0n0&id=x1000c0s1b0 doComponentEndpointsGetV2 4.216135ms
cray-smd-1                      | 2024/05/12 08:23:08.526735 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:08.527048 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.168376ms
cray-smd-1                      | 2024/05/12 08:23:08.528178 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:08.528497 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.136622ms
cray-smd-1                      | 2024/05/12 08:23:09.552471 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([NodeBMC]) returned 18 comps.
cray-smd-1                      | 2024/05/12 08:23:09.552744 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC doComponentsGetV2 1.061366ms
cray-smd-1                      | 2024/05/12 08:23:09.571315 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s5b0]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:09.571583 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s5b0 doComponentsGetV2 918.339µs
cray-smd-1                      | 2024/05/12 08:23:09.572569 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:09.572868 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0 doComponentEndpointsGetV2 1.0213ms
cray-smd-1                      | 2024/05/12 08:23:09.588358 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([NodeEnclosure]) returned 18 comps.
cray-smd-1                      | 2024/05/12 08:23:09.588615 logger.go:41: GET /hsm/v2/State/Components?type=NodeEnclosure doComponentsGetV2 913.848µs
cray-smd-1                      | 2024/05/12 08:23:09.606925 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s5e0]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:09.607149 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s5e0 doComponentsGetV2 767.715µs
cray-smd-1                      | 2024/05/12 08:23:09.608061 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s5e0]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:09.608320 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5e0 doComponentEndpointsGetV2 939.335µs
cray-smd-1                      | 2024/05/12 08:23:09.623478 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
cray-smd-1                      | 2024/05/12 08:23:09.623753 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 921.008µs
cray-smd-1                      | 2024/05/12 08:23:09.654136 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b1n0]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:09.655370 logger.go:41: POST /hsm/v2/locks/lock doCompLocksLockV2 1.901445ms
cray-smd-1                      | 2024/05/12 08:23:09.664936 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b1n0]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:09.665148 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b1n0 doComponentsGetV2 782.158µs
cray-smd-1                      | 2024/05/12 08:23:09.666107 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2b1n0]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:09.666398 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b1n0 doComponentEndpointsGetV2 1.016061ms
cray-smd-1                      | 2024/05/12 08:23:09.667750 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b1n0]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:09.667991 smd-api.go:5014: doCompLocksServiceReservationCreate(): 172.18.0.27:60942 {"ComponentIDs":["x1000c0s2b1n0"],"ProcessingModel":"rigid","ReservationDuration":3} Err: Component is Locked
cray-smd-1                      | 2024/05/12 08:23:09.668012 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 852.352µs
cray-smd-1                      | 2024/05/12 08:23:09.677171 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b1n0]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:09.678367 logger.go:41: POST /hsm/v2/locks/unlock doCompLocksUnlockV2 1.782851ms
cray-smd-1                      | 2024/05/12 08:23:09.694461 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
cray-smd-1                      | 2024/05/12 08:23:09.694720 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 915.379µs
cray-smd-1                      | 2024/05/12 08:23:09.725180 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b0n1]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:09.725410 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b0n1 doComponentsGetV2 742.748µs
cray-smd-1                      | 2024/05/12 08:23:09.726416 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b0n1]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:09.726715 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n1 doComponentEndpointsGetV2 1.060244ms
cray-smd-1                      | 2024/05/12 08:23:09.728041 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b0n1]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:09.729436 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.94638ms
cray-smd-1                      | 2024/05/12 08:23:09.733459 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s4b0n1]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:09.733663 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 796.456µs
cray-smd-1                      | 2024/05/12 08:23:09.734625 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b0n1]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:09.734863 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n1 doComponentEndpointsGetV2 955.415µs
cray-smd-1                      | 2024/05/12 08:23:09.735604 hmsds-tx-postgres.go:1726: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2024/05/12 08:23:09.735615 hmsds-tx-postgres.go:1763: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2024/05/12 08:23:09.735853 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 685.922µs
cray-smd-1                      | 2024/05/12 08:23:11.734286 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.719405ms
cray-smd-1                      | 2024/05/12 08:23:11.744869 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:11.745109 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.014275ms
cray-smd-1                      | 2024/05/12 08:23:11.746249 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:11.746561 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.194491ms
cray-smd-1                      | 2024/05/12 08:23:11.965493 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2024/05/12 08:23:11.965782 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 914.011µs
cray-smd-1                      | 2024/05/12 08:23:12.135487 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2024/05/12 08:23:12.135793 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 929.909µs
cray-smd-1                      | 2024/05/12 08:23:12.759919 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b0n1]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:12.760184 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b0n1 doComponentsGetV2 1.038829ms
cray-smd-1                      | 2024/05/12 08:23:12.761230 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b0n1]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:12.761579 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n1 doComponentEndpointsGetV2 1.10766ms
cray-smd-1                      | 2024/05/12 08:23:12.763093 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b0n1]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:12.764232 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.701913ms
cray-smd-1                      | 2024/05/12 08:23:12.768181 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s4b0n1]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:12.768407 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 843.256µs
cray-smd-1                      | 2024/05/12 08:23:12.769324 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b0n1]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:12.769583 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n1 doComponentEndpointsGetV2 931.399µs
cray-smd-1                      | 2024/05/12 08:23:12.770216 hmsds-tx-postgres.go:1726: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2024/05/12 08:23:12.770229 hmsds-tx-postgres.go:1763: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2024/05/12 08:23:12.770437 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 539.148µs
cray-smd-1                      | 2024/05/12 08:23:12.772821 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 567.119µs
cray-smd-1                      | 2024/05/12 08:23:12.774312 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 582.67µs
cray-smd-1                      | 2024/05/12 08:23:12.788853 rfevent.go:109: CHANGING STATE: x1000c0s4b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b0n1])
