time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b0-1  | INFO:root:Starting update thread
x1000c0s4b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1                   | INFO:root:CreateManager called
x1000c0s4b0-1                   | DEBUG:root:added config for Node1.HPCNet0
x1000c0s0b0-1                   | DEBUG:root:added config for Manager/BMC
x1000c0s4b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1                   | DEBUG:root:added config for Node1.HPCNet0
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1                   | DEBUG:root:added config for BMC
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1                   | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1                   | DEBUG:root:added config for FPGA0
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1                   | DEBUG:root:added config for Node0.HPCNet0
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1                   | DEBUG:root:added config for Node1.BIOS
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1                   | DEBUG:root:added config for Bootloader
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1                   | DEBUG:root:added config for Node0.BIOS
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
cray-sls-postgres-1             | Data page checksums are disabled.
x1000c0s0b0-1                   | DEBUG:root:added config for FPGA1
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
cray-sls-postgres-1             | 
cray-sls-postgres-1             | fixing permissions on existing directory /var/lib/postgresql/data ... ok
cray-sls-postgres-1             | creating subdirectories ... ok
cray-sls-postgres-1             | selecting default max_connections ... 100
cray-sls-postgres-1             | selecting default shared_buffers ... 128MB
cray-sls-postgres-1             | selecting default timezone ... UTC
cray-sls-postgres-1             | selecting dynamic shared memory implementation ... posix
cray-sls-postgres-1             | creating configuration files ... ok
cray-sls-postgres-1             | running bootstrap script ... ok
cray-sls-postgres-1             | sh: locale: not found
cray-sls-postgres-1             | 2026-01-20 16:23:17.522 UTC [31] WARNING:  no usable system locales were found
cray-sls-postgres-1             | performing post-bootstrap initialization ... ok
cray-sls-postgres-1             | syncing data to disk ... ok
cray-sls-postgres-1             | 
cray-sls-postgres-1             | Success. You can now start the database server using:
cray-sls-postgres-1             | 
cray-shared-kafka-1             | 	max.connection.creation.rate = 2147483647
cray-sls-postgres-1             |     pg_ctl -D /var/lib/postgresql/data -l logfile start
cray-meds-1                     | 2026/01/20 16:25:29 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
cray-meds-1                     | 2026/01/20 16:25:29 Initial sync with HSM failed. attempt 11 of 30
x1000c0s4b0-1                   | DEBUG:root:added config for BMC
cray-meds-1                     | 2026/01/20 16:25:30 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
x1000c0s4b0-1                   | INFO:root:CreateFirmwareTarget put called
cray-meds-1                     | 2026/01/20 16:25:30 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
x1000c0s4b0-1                   | DEBUG:root:added config for Node1.ManagementEthernet
cray-meds-1                     | 2026/01/20 16:25:30 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
x1000c0s4b0-1                   | INFO:root:CreateFirmwareTarget put called
cray-meds-1                     | 2026/01/20 16:25:30 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
x1000c0s4b0-1                   | DEBUG:root:added config for FPGA0
cray-meds-1                     | 2026/01/20 16:25:30 Initial sync with HSM failed. attempt 12 of 30
x1000c0s4b0-1                   | INFO:root:CreateFirmwareTarget put called
cray-meds-1                     | 2026/01/20 16:25:31 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
x1000c0s4b0-1                   | DEBUG:root:added config for Node0.HPCNet0
cray-meds-1                     | 2026/01/20 16:25:31 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
x1000c0s6b0-1                   | EX425
cray-meds-1                     | 2026/01/20 16:25:31 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
x1000c0s6b0-1                   |  * Use HTTPS
x1000c0s4b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b1-1                   | INFO:root:CreatePower put called
x1000c0s4b0-1                   | DEBUG:root:added config for Node1.BIOS
x1000c0s0b1-1                   | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s4b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1                   | DEBUG:root:added config for AccountService/3 - guest
x1000c0s3b1-1                   | DEBUG:root:added config for AccountService/1 - root
x1000c0s3b1-1                   | DEBUG:root:added config for AccountService
x1000c0s3b1-1                   | DEBUG:root:added config for SessionService
x1000c0s3b1-1                   | INFO:root:CreateCert called
x1000c0s3b1-1                   | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s3b1-1                   | INFO:root:CreateNetworkProtocol called
x1000c0s3b1-1                   | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s3b1-1                   |  * Redfish endpoint at localhost:443
x1000c0s3b1-1                   | EX425
x1000c0s3b1-1                   |  * Use HTTPS
x1000c0s4b1-1                   | EX425
x1000c0s4b0-1                   | DEBUG:root:added config for Bootloader
cray-sls-postgres-1             | 
x1000c0s2b0-1                   | DEBUG:root:added config for Systems/Node1
cray-sls-postgres-1             | 
x1000c0s2b0-1                   | INFO:root:CreateManager called
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2
x1000c0s2b0-1                   | DEBUG:root:added config for Manager/BMC
cray-bss-etcd-1                 | 2026-01-20 16:23:17.790990 I | etcdserver: setting up the initial cluster version to 3.4
x1000c0s2b0-1                   | INFO:root:CreateFirmwareTarget put called
cray-bss-etcd-1                 | 2026-01-20 16:23:17.791367 N | etcdserver/membership: set the initial cluster version to 3.4
x1000c0s2b0-1                   | DEBUG:root:added config for Node1.HPCNet0
cray-bss-etcd-1                 | 2026-01-20 16:23:17.791408 I | etcdserver/api: enabled capabilities for version 3.4
x1000c0s2b0-1                   | INFO:root:CreateFirmwareTarget put called
cray-bss-etcd-1                 | 2026-01-20 16:23:17.791440 I | etcdserver: published {Name:default ClientURLs:[http://cray-bss-etcd:2379]} to cluster cdf818194e3a8c32
x1000c0s2b0-1                   | DEBUG:root:added config for BMC
cray-bss-etcd-1                 | 2026-01-20 16:23:17.791525 I | embed: ready to serve client requests
x1000c0s2b0-1                   | INFO:root:CreateFirmwareTarget put called
cray-bss-etcd-1                 | 2026-01-20 16:23:17.792147 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
x1000c0s2b0-1                   | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s3b1-1                   |  * Running in Redfish mode
x1000c0s3b1-1                   |  * Serving Flask app 'g' (lazy loading)
x1000c0s3b1-1                   |  * Environment: production
x1000c0s3b1-1                   |    WARNING: This is a development server. Do not use it in a production deployment.
cray-sls-postgres-1             | WARNING: enabling "trust" authentication for local connections
cray-sls-postgres-1             | You can change this by editing pg_hba.conf or using the option -A, or
x1000c0s3b1-1                   |    Use a production WSGI server instead.
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:26:33] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   |  * Running in Redfish mode
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:26:33] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x1000c0s6b0-1                   |  * Serving Flask app 'g' (lazy loading)
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1                   |  * Environment: production
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1                   |    WARNING: This is a development server. Do not use it in a production deployment.
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:26:33] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:26:33] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:26:33] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:26:33] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:26:33] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:26:47] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   |    Use a production WSGI server instead.
x1000c0s2b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1                   | DEBUG:root:added config for FPGA0
x1000c0s0b0-1                   | DEBUG:root:added config for Recovery
hms-discovery-1                 | {"level":"debug","ts":1768926211.3481557,"msg":"Found Management Switches","xnames":["x3000c0w31"]}
x1000c0s0b0-1                   | INFO:root:CreateFirmwareTarget put called
cray-sls-postgres-1             | --auth-local and --auth-host, the next time you run initdb.
x1000c0s0b0-1                   | DEBUG:root:added config for Node0.ManagementEthernet
cray-sls-postgres-1             | waiting for server to start....2026-01-20 16:23:18.391 UTC [37] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
x1000c0s0b0-1                   | INFO:root:CreateEventService put called
cray-sls-postgres-1             | 2026-01-20 16:23:18.414 UTC [38] LOG:  database system was shut down at 2026-01-20 16:23:18 UTC
x1000c0s0b0-1                   | INFO:root:Using HPE Cray EX redfish event schema
cray-sls-postgres-1             | 2026-01-20 16:23:18.425 UTC [37] LOG:  database system is ready to accept connections
x1000c0s0b0-1                   | INFO:root:Using HPE Cray EX redfish event schema
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:26:47] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s3b1-1                   |  * Debug mode: off
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:27:17] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:27:17] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s3b1-1                   |    WARNING: This is a development server. Do not use it in a production deployment.
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:27:47] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:27:47] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | DEBUG:root:added config for Node0.BIOS
cray-meds-1                     | 2026/01/20 16:25:31 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
x1000c0s4b0-1                   | INFO:root:CreateFirmwareTarget put called
cray-shared-kafka-1             | 	max.connections = 2147483647
x1000c0s4b0-1                   | DEBUG:root:added config for FPGA1
x1000c0s4b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1                   | DEBUG:root:added config for Recovery
cray-power-control-1            | time="2026-01-20T16:30:17Z" level=info msg="getHWStatesFromHW: Initiating 4/4 status requests to BMCs (timeout 30) (9657e3e572d3)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:569"
cray-power-control-1            | time="2026-01-20T16:30:17Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:711"
cray-power-control-1            | time="2026-01-20T16:30:17Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-01-20T16:30:17Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:28:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:28:13] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
