time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-reds-vault-loader-1  | Connecting to Vault...
cray-power-control-1            | time="2026-09-21T08:42:59Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:59Z" level=info msg="POST /power-status PostPowerStatus 1.630685ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:43:00Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:43:00Z" level=info msg="POST /power-status PostPowerStatus 1.757342ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:43:01Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:43:01Z" level=info msg="POST /power-status PostPowerStatus 1.415808ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | 2026/09/21 08:43:02 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/21 08:43:02 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0&id=x1000c0r7&id=x1000c0s7b1n0&id=x1000c0s1&id=x1000c0s4b0&id=x1000c0s3&id=x1000c0s4b0n0&id=x3000c0s5e0&id=x1000c0s6e1&id=x1000c0s3e0&id=x1000c0s4b1n1&id=x1000c0s6&id=x1000c0s7b0n1&id=x1000c0s7b0&id=x3000c0s6b0&id=x1000c0r0&id=x1000c0r5&id=x1000c0s4&id=x1000c0s5b1&id=x1000c0s7b1n1&id=x3000c0s5b0n0&id=x1000c0s1b1&id=x1000c0s7&id=x1000c0s2&id=x1000c0s0b0&id=x1000c0s7b0n0&id=x1000c0s6e0&id=x1000c0s5e1&id=x1000c0s5b0n0&id=x1000c0s0b0n1&id=x1000c0s3b1&id=x1000c0s1e1&id=x1000c0s4e0&id=x1000c0s2e1&id=x1000c0s2e0&id=x1000c0s2b0n0&id=x1000c0s3b0n1&id=x1000c0s5b1n0&id=x1000c0b0&id=x1000c0s1e0&id=x1000c0s3b1n0&id=x1000c0s7b1&id=x1000c0s5b0&id=x1000c0s7e0&id=x1000c0s5e0&id=x1000c0s0e0&id=x1000c0s6b1n0&id=x1000c0s3b1n1&id=x1000c0s0b1n0&id=x1000c0s6b1n1&id=x1000c0s0e1&id=x1000c0s2b0&id=x1000c0s2b0n1&id=x1000c0s0b1n1&id=x1000c0s0b1&id=x1000c0r2&id=x1000c0s4b1n0&id=x1000c0s0&id=x3000c0s6b0n0&id=x1000c0s3b0&id=x1000c0s5b0n1&id=x1000c0s2b1n1&id=x1000c0s6b0n1&id=x3000c0s6e0&id=x1000c0s3e1&id=x1000c0r4&id=x1000c0&id=x1000c0s1b1n0&id=x1000c0s4e1&id=x1000c0s0b0n0&id=x1000c0s5&id=x1000c0r6&id=x1000c0r1&id=x1000c0s6b0&id=x1000c0s1b0n1&id=x1000c0s6b0n0&id=x1000c0s1b0&id=x1000c0s2b1&id=x1000c0s2b1n0&id=x1000c0s5b1n1&id=x1000c0s1b0n0&id=x1000c0s4b1&id=x1000c0r3&id=x1000c0s6b1&id=x1000c0s3b0n0&id=x1000c0s7e1&id=x1000c0s4b0n1&id=x1000c0s1b1n1
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:363"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=info msg="getHWStatesFromHW: Initiating 66/66 status requests to BMCs (timeout 30) (b4a40022d922)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:546"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:43:02Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
