time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b0-1  | INFO:root:Starting update thread
cray-smd-1                      | 2026/09/24 08:56:29.961194 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.174114ms
cray-smd-1                      | 2026/09/24 08:56:29.962384 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/24 08:56:29.962640 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.159356ms
cray-smd-1                      | 2026/09/24 08:56:30.975430 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/24 08:56:30.975725 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.250434ms
cray-smd-1                      | 2026/09/24 08:56:30.977002 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/24 08:56:30.977318 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.281328ms
cray-smd-1                      | 2026/09/24 08:56:31.989314 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/24 08:56:31.989616 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.17062ms
cray-smd-1                      | 2026/09/24 08:56:31.990920 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/24 08:56:31.991206 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.218326ms
cray-smd-1                      | 2026/09/24 08:56:33.003718 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/24 08:56:33.004115 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.283746ms
cray-smd-1                      | 2026/09/24 08:56:33.005350 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/24 08:56:33.005654 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.227467ms
cray-smd-1                      | 2026/09/24 08:56:34.018106 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/24 08:56:34.018393 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.182053ms
cray-power-control-1            | time="2026-09-24T08:43:01Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:01Z" level=info msg="POST /power-status PostPowerStatus 1.29287ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:01Z" level=info msg="Transition 92e753b4-2609-42cb-8c33-8d73d229154a is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1133"
cray-power-control-1            | time="2026-09-24T08:43:01Z" level=info msg="Transition ec9ea43b-f663-4012-b591-2a409aed51a3 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1133"
cray-power-control-1            | time="2026-09-24T08:43:02Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:02Z" level=info msg="POST /power-status PostPowerStatus 1.13456ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:03Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:03Z" level=info msg="POST /power-status PostPowerStatus 1.275955ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:03Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=66aa70c4-3b2d-469a-be8f-7c6d7c26beb4 maxSize=1570000 size=551
cray-power-control-1            | time="2026-09-24T08:43:04Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:04Z" level=info msg="POST /power-status PostPowerStatus 1.220977ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:05Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:05Z" level=info msg="POST /power-status PostPowerStatus 1.27121ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:06Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:06Z" level=info msg="POST /power-status PostPowerStatus 1.247516ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:07Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:07Z" level=info msg="POST /power-status PostPowerStatus 1.952607ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:08Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:08Z" level=info msg="POST /power-status PostPowerStatus 1.233449ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:09Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:09Z" level=info msg="POST /power-status PostPowerStatus 1.334403ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:10Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:10Z" level=info msg="POST /power-status PostPowerStatus 1.132293ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:11Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:11Z" level=info msg="POST /power-status PostPowerStatus 1.154357ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:12Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:12Z" level=info msg="POST /power-status PostPowerStatus 1.250506ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:13Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:13Z" level=info msg="POST /power-status PostPowerStatus 1.247109ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:13Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=66aa70c4-3b2d-469a-be8f-7c6d7c26beb4 maxSize=1570000 size=551
cray-power-control-1            | time="2026-09-24T08:43:14Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:14Z" level=info msg="POST /power-status PostPowerStatus 1.2097ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:15Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:15Z" level=info msg="POST /power-status PostPowerStatus 1.287816ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:16Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:16Z" level=info msg="POST /power-status PostPowerStatus 1.930127ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:17Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:17Z" level=info msg="POST /power-status PostPowerStatus 1.224402ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:18Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:18Z" level=info msg="POST /power-status PostPowerStatus 1.211949ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:19Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:43:19Z" level=info msg="POST /power-status PostPowerStatus 1.377244ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | 2026/09/24 08:43:20 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-smd-1                      | 2026/09/24 08:56:34.019609 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/24 08:56:34.019975 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.2717ms
cray-smd-1                      | 2026/09/24 08:56:35.032148 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/24 08:56:35.032423 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.197338ms
cray-smd-1                      | 2026/09/24 08:56:35.033655 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/24 08:56:35.033971 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.275205ms
cray-smd-1                      | 2026/09/24 08:56:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/24 08:56:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/24 08:56:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/24 08:56:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/ResetActionInfo
