x3000c0s5b0-1  | INFO:root:Starting update thread
cray-bss-1                      | 2024/05/13 08:28:58 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"Off","Timestamp":"2024-05-13T08:28:58.916787899Z"}
cray-bss-1                      | 2024/05/13 08:28:58 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"On","Timestamp":"2024-05-13T08:28:58.92551362Z"}
cray-bss-1                      | 2024/05/13 08:28:58 Received state change notification: {"Components":["x1000c0s1b0n0"],"State":"Off","Timestamp":"2024-05-13T08:28:58.934244858Z"}
cray-bss-1                      | 2024/05/13 08:29:02 Received state change notification: {"Components":["x1000c0s1b0n0"],"State":"On","Timestamp":"2024-05-13T08:29:02.662877434Z"}
cray-bss-1                      | 2024/05/13 08:29:02 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"Off","Timestamp":"2024-05-13T08:29:02.683511952Z"}
cray-bss-1                      | 2024/05/13 08:29:02 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"Off","Timestamp":"2024-05-13T08:29:02.716120346Z"}
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
cray-bss-1                      | 2024/05/13 08:29:02 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"On","Timestamp":"2024-05-13T08:29:02.807956498Z"}
cray-bss-1                      | 2024/05/13 08:29:02 Received state change notification: {"Components":["x1000c0s2b0n0","x1000c0s1b0n0"],"State":"Off","Timestamp":"2024-05-13T08:29:02.838098353Z"}
cray-bss-1                      | 2024/05/13 08:29:02 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"Off","Timestamp":"2024-05-13T08:29:02.959286256Z"}
cray-bss-1                      | 2024/05/13 08:29:02 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"On","Timestamp":"2024-05-13T08:29:02.967850094Z"}
cray-bss-1                      | 2024/05/13 08:29:02 Received state change notification: {"Components":["x1000c0s1b0n0"],"State":"Off","Timestamp":"2024-05-13T08:29:02.976371583Z"}
cray-bss-1                      | 2024/05/13 08:29:03 Received state change notification: {"Components":["x1000c0s1b0n0","x1000c0s0b1n1","x1000c0s0b0n1","x1000c0s0b1n0","x1000c0s0b0n0"],"State":"On","Timestamp":"2024-05-13T08:29:03.784149603Z"}
cray-bss-1                      | 2024/05/13 08:29:33 Received state change notification: {"Components":["x1000c0s0b1n0","x1000c0s0b0n0","x1000c0s0b1n1","x1000c0s0b0n1"],"State":"Off","Timestamp":"2024-05-13T08:29:33.795233428Z"}
cray-bss-1                      | 2024/05/13 08:30:03 Received state change notification: {"Components":["x1000c0s0b1","x1000c0s0b0"],"State":"Off","Timestamp":"2024-05-13T08:30:03.808747595Z"}
cray-bss-1                      | 2024/05/13 08:30:33 Received state change notification: {"Components":["x1000c0s0b1","x1000c0s0b0"],"State":"On","Timestamp":"2024-05-13T08:30:33.639371809Z"}
cray-bss-1                      | 2024/05/13 08:30:33 Received state change notification: {"Components":["x1000c0s0b0n0","x1000c0s0b0n1"],"State":"Off","Timestamp":"2024-05-13T08:30:33.65189577Z"}
cray-bss-1                      | 2024/05/13 08:31:37 Received state change notification: {"Components":["x1000c0s0b0n0","x1000c0s0b0n1"],"State":"Off","Timestamp":"2024-05-13T08:31:37.594891015Z"}
cray-bss-1                      | 2024/05/13 08:31:38 Received state change notification: {"Components":["x1000c0s0b1n0","x1000c0s0b1n1"],"State":"Off","Timestamp":"2024-05-13T08:31:38.828773766Z"}
cray-bss-1                      | 2024/05/13 08:31:43 Received state change notification: {"Components":["x1000c0s0b1n0","x1000c0s0b1n1"],"State":"Off","Timestamp":"2024-05-13T08:31:43.599217008Z"}
cray-bss-1                      | 2024/05/13 08:31:43 Received state change notification: {"Components":["x1000c0s0b0n0"],"State":"On","Timestamp":"2024-05-13T08:31:43.59923911Z"}
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1n1,x1000c0s2b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 26 complete, xname: x3000c0s5b0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0,x3000c0s5b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 27 complete, xname: x1000c0s2b1n0, FQDN: x1000c0s2b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-smd-1                      | 2024/05/13 08:07:55.332102 hmsds-postgres.go:3424: Not node: x1000c0s0e0, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2024/05/13 08:07:55.332107 hmsds-postgres.go:3424: Not node: x1000c0s0b0, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2024/05/13 08:07:55.332540 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0b0n0 x1000c0s0b0n1]) returned 0 comps.
cray-smd-1                      | 2024/05/13 08:07:55.332548 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1                      | 2024/05/13 08:07:55.333907 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0002b4000 {13945555027077985052 5022466485 0x12da8c0} {0 0} 0xc0001f2840 true false false map[0xc0002aebc0:true 0xc000866ec0:true] true {13945555086176178143 60064859256 0x12da8c0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2024/05/13 08:07:55.338331 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1                      | 2024/05/13 08:07:56.523106 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0002b4000 {13945555027077985052 5022466485 0x12da8c0} {0 0} 0xc0001f2840 true false false map[0xc0002aebc0:true 0xc000866ec0:true] true {13945555086195214987 60083896100 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2024/05/13 08:07:56.523468 smd-api.go:2493: succeeded: 172.18.0.44:52932 {"ID":"x1000c0s3b0","FQDN":"x1000c0s3b0","MACAddr":"02:03:E8:00:33:00","RediscoverOnUpdate":true}
cray-smd-1                      | 2024/05/13 08:07:56.523504 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.14935ms
cray-smd-1                      | 2024/05/13 08:07:56.524188 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s3b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1
cray-meds-1                     | 2024/05/13 08:31:44 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/13 08:31:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:46 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:46 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:48 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:49 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:51 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/13 08:31:52 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:53 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/13 08:31:55 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:56 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/13 08:32:00 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/13 08:32:00 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/13 08:32:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/13 08:32:00 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2024/05/13 08:32:00 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1n0,x1000c0s2b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 28 complete, xname: x1000c0s3b1n0, FQDN: x1000c0s3b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1n0,x1000c0s3b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/AccountService
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/SessionService
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/TaskService
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/UpdateService
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/Node0
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/Node1
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Managers
cray-smd-1                      | 2024/05/13 08:07:56 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Managers/BMC
cray-smd-1                      | 2024/05/13 08:07:56.584236 rfcomponents.go:632: x1000c0s3b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-bss-1                      | 2024/05/13 08:31:43 Received state change notification: {"Components":["x1000c0s0b0n0"],"State":"Off","Timestamp":"2024-05-13T08:31:43.829044761Z"}
cray-bss-1                      | 2024/05/13 08:32:03 Received state change notification: {"Components":["x1000c0s0b1","x1000c0s0b0"],"State":"Off","Timestamp":"2024-05-13T08:32:03.838736038Z"}
cray-bss-1                      | 2024/05/13 08:32:36 Received state change notification: {"Components":["x1000c0s0b1","x1000c0s0b0"],"State":"On","Timestamp":"2024-05-13T08:32:36.596321611Z"}
cray-bss-1                      | 2024/05/13 08:32:36 Received state change notification: {"Components":["x1000c0s0b1n0","x1000c0s0b1n1"],"State":"Off","Timestamp":"2024-05-13T08:32:36.607323574Z"}
cray-bss-1                      | 2024/05/13 08:32:38 Received state change notification: {"Components":["x1000c0s0b0n0","x1000c0s0b0n1"],"State":"Off","Timestamp":"2024-05-13T08:32:38.851225978Z"}
cray-bss-1                      | 2024/05/13 08:33:08 Received state change notification: {"Components":["x1000c0s0b0n0","x1000c0s0b1n0","x1000c0s0b1n1","x1000c0s0b0n1"],"State":"On","Timestamp":"2024-05-13T08:33:08.860153335Z"}
cray-bss-1                      | 2024/05/13 08:33:33 Received state change notification: {"Components":["x1000c0s0b1n1","x1000c0s0b0n1","x1000c0s0b1n0","x1000c0s0b0n0"],"State":"Off","Timestamp":"2024-05-13T08:33:33.865740683Z"}
cray-bss-1                      | 2024/05/13 08:34:03 Received state change notification: {"Components":["x1000c0s0b0","x1000c0s0b1"],"State":"Off","Timestamp":"2024-05-13T08:34:03.871486037Z"}
cray-bss-1                      | 2024/05/13 08:34:33 Received state change notification: {"Components":["x1000c0s0b0","x1000c0s0b1"],"State":"On","Timestamp":"2024-05-13T08:34:33.651979958Z"}
cray-bss-1                      | 2024/05/13 08:34:33 Received state change notification: {"Components":["x1000c0s0b0n0","x1000c0s0b0n1"],"State":"Off","Timestamp":"2024-05-13T08:34:33.832886223Z"}
cray-bss-1                      | 2024/05/13 08:34:33 Received state change notification: {"Components":["x1000c0s0b1n0","x1000c0s0b1n1"],"State":"Off","Timestamp":"2024-05-13T08:34:33.833176745Z"}
cray-bss-1                      | 2024/05/13 08:34:33 Received state change notification: {"Components":["x1000c0s0b1n0","x1000c0s0b1n1"],"State":"Off","Timestamp":"2024-05-13T08:34:33.842876777Z"}
cray-bss-1                      | 2024/05/13 08:35:03 Received state change notification: {"Components":["x1000c0s0b0n0"],"State":"On","Timestamp":"2024-05-13T08:35:03.8877367Z"}
