hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Cray Notification Fanout Service started.
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,735] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-43 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,735] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-10 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,735] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-22 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,736] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-18 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,736] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-31 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,736] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-27 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,736] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-39 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,736] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-6 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,737] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-35 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,737] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,738] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 50 become-leader and 0 become-follower partitions (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,747] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 50 partitions (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,750] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-32 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,751] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-5 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,751] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-44 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,751] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-48 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,751] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-46 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,752] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-20 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,752] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-43 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,752] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-24 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,752] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-6 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,753] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-18 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,754] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-21 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,755] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-1 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,755] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-14 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,755] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-34 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,755] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-16 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,755] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-29 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,755] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-11 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,756] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-0 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,756] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-22 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,756] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-47 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,756] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-36 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,756] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-28 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,757] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-42 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,757] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-9 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,757] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-37 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,757] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-13 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,761] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 50 partitions (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,762] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,762] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,762] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-30 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,764] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,765] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-35 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,765] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-39 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,765] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-12 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,765] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-27 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,765] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-45 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,765] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-19 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,766] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-49 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,766] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-40 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,766] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-41 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,766] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-38 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,766] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-8 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,766] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-7 from NewReplica to OnlineReplica (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:43,766] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-33 from NewReplica to OnlineReplica (state.change.logger)
