time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-init-1  | + echo 'Running sls-init'
cray-smd-1                      | 2026/09/04 08:30:33.810262 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s5b0n0 x3000c0s5b0 x1000c0s6b0 x1000c0s3b1 x1000c0s4e0 x1000c0s0 x1000c0s6b1n1 x1000c0s4b1n1 x1000c0s7b1n1 x3000c0s5e0 x3000c0s6b0 x1000c0s0b0n0 x1000c0s4b0n0 x1000c0s5b1 x1000c0s3b0 x1000c0s4b0n1 x1000c0r0 x1000c0s2b0n0 x1000c0s1b1n1 x1000c0s2b1 x1000c0s5b1n1 x1000c0s5b0n0 x1000c0s0b0 x1000c0s7 x1000c0r2 x1000c0r6 x1000c0s0b1 x1000c0s2e1 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s5b0 x1000c0b0 x1000c0s7b0 x1000c0s0b1n0 x1000c0s6b1 x1000c0s7b0n1 x1000c0s4b1 x1000c0s3b1n0 x1000c0s2b0 x1000c0s7b0n0 x1000c0s6b0n1 x1000c0s1e0 x1000c0s4b0 x1000c0r7 x1000c0r4 x1000c0s2e0 x1000c0s7b1n0 x1000c0s2b1n1 x1000c0s1b0n1 x1000c0s3e0 x1000c0s4e1 x1000c0s4b1n0 x1000c0s6b0n0 x1000c0s1b0 x1000c0s4 x1000c0s0b1n1 x1000c0s6e1 x1000c0s7e1 x1000c0s1b1 x1000c0s0b0n1 x1000c0s6e0 x1000c0s1 x1000c0 x1000c0r1 x1000c0r5 x3000c0s6b0n0 x1000c0s5b0n1 x1000c0s3 x1000c0s5 x1000c0s5b1n0 x1000c0s6 x1000c0s2 x1000c0s2b0n1 x3000c0s6e0 x1000c0s5e1 x1000c0s0e1 x1000c0s3b1n1 x1000c0s1b0n0 x1000c0s0e0 x1000c0s7e0 x1000c0s7b1 x1000c0s1b1n0 x1000c0s5e0 x1000c0r3 x1000c0s2b1n0 x1000c0s3e1 x1000c0s1e1 x1000c0s6b1n0]) returned 88 EPs.
cray-smd-1                      | 2026/09/04 08:30:33.810922 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s5b0&id=x1000c0s6b0&id=x1000c0s3b1&id=x1000c0s4e0&id=x1000c0s0&id=x1000c0s6b1n1&id=x1000c0s4b1n1&id=x1000c0s7b1n1&id=x3000c0s5e0&id=x3000c0s6b0&id=x1000c0s0b0n0&id=x1000c0s4b0n0&id=x1000c0s5b1&id=x1000c0s3b0&id=x1000c0s4b0n1&id=x1000c0r0&id=x1000c0s2b0n0&id=x1000c0s1b1n1&id=x1000c0s2b1&id=x1000c0s5b1n1&id=x1000c0s5b0n0&id=x1000c0s0b0&id=x1000c0s7&id=x1000c0r2&id=x1000c0r6&id=x1000c0s0b1&id=x1000c0s2e1&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s5b0&id=x1000c0b0&id=x1000c0s7b0&id=x1000c0s0b1n0&id=x1000c0s6b1&id=x1000c0s7b0n1&id=x1000c0s4b1&id=x1000c0s3b1n0&id=x1000c0s2b0&id=x1000c0s7b0n0&id=x1000c0s6b0n1&id=x1000c0s1e0&id=x1000c0s4b0&id=x1000c0r7&id=x1000c0r4&id=x1000c0s2e0&id=x1000c0s7b1n0&id=x1000c0s2b1n1&id=x1000c0s1b0n1&id=x1000c0s3e0&id=x1000c0s4e1&id=x1000c0s4b1n0&id=x1000c0s6b0n0&id=x1000c0s1b0&id=x1000c0s4&id=x1000c0s0b1n1&id=x1000c0s6e1&id=x1000c0s7e1&id=x1000c0s1b1&id=x1000c0s0b0n1&id=x1000c0s6e0&id=x1000c0s1&id=x1000c0&id=x1000c0r1&id=x1000c0r5&id=x3000c0s6b0n0&id=x1000c0s5b0n1&id=x1000c0s3&id=x1000c0s5&id=x1000c0s5b1n0&id=x1000c0s6&id=x1000c0s2&id=x1000c0s2b0n1&id=x3000c0s6e0&id=x1000c0s5e1&id=x1000c0s0e1&id=x1000c0s3b1n1&id=x1000c0s1b0n0&id=x1000c0s0e0&id=x1000c0s7e0&id=x1000c0s7b1&id=x1000c0s1b1n0&id=x1000c0s5e0&id=x1000c0r3&id=x1000c0s2b1n0&id=x1000c0s3e1&id=x1000c0s1e1&id=x1000c0s6b1n0 doComponentEndpointsGetV2 3.35913ms
cray-smd-1                      | 2026/09/04 08:30:41.560211 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/04 08:30:41.560565 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.275768ms
cray-smd-1                      | 2026/09/04 08:30:44.013363 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x9999c7s9b9n9]) returned 0 comps.
cray-smd-1                      | 2026/09/04 08:30:44.013379 hmsds-tx-postgres.go:606: Info: GetComponentsQueryTx(): no matches: [x9999c7s9b9n9]
cray-smd-1                      | 2026/09/04 08:30:44.013666 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.482213ms
cray-smd-1                      | 2026/09/04 08:30:45.047424 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([NodeBMC Ready]) returned 18 comps.
cray-smd-1                      | 2026/09/04 08:30:45.047730 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC&state=Ready doComponentsGetV2 1.332531ms
cray-smd-1                      | 2026/09/04 08:30:45.065206 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x3000c0s5b0]) returned 1 comps.
cray-smd-1                      | 2026/09/04 08:30:45.065409 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 889.667µs
cray-smd-1                      | 2026/09/04 08:30:45.066722 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:45.067001 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0 doComponentEndpointsGetV2 1.327729ms
cray-smd-1                      | 2026/09/04 08:30:47.161016 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x9999c7s9b9n9]) returned 0 comps.
cray-smd-1                      | 2026/09/04 08:30:47.161032 hmsds-tx-postgres.go:606: Info: GetComponentsQueryTx(): no matches: [x9999c7s9b9n9]
cray-smd-1                      | 2026/09/04 08:30:47.161301 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.062408ms
cray-smd-1                      | 2026/09/04 08:30:48.194101 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([NodeBMC Ready]) returned 18 comps.
cray-smd-1                      | 2026/09/04 08:30:48.194352 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC&state=Ready doComponentsGetV2 974.536µs
cray-smd-1                      | 2026/09/04 08:30:48.211697 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x3000c0s5b0]) returned 1 comps.
cray-smd-1                      | 2026/09/04 08:30:48.211943 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 957.095µs
cray-smd-1                      | 2026/09/04 08:30:48.213094 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:48.213333 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0 doComponentEndpointsGetV2 1.090713ms
cray-smd-1                      | 2026/09/04 08:30:50.359743 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node Compute]) returned 33 comps.
cray-smd-1                      | 2026/09/04 08:30:50.359995 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute doComponentsGetV2 925.496µs
cray-smd-1                      | 2026/09/04 08:30:50.409171 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([NodeBMC Ready OK]) returned 18 comps.
cray-smd-1                      | 2026/09/04 08:30:50.409347 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC&state=Ready&flag=OK doComponentsGetV2 740.218µs
cray-smd-1                      | 2026/09/04 08:30:50.447168 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node Compute]) returned 33 comps.
cray-smd-1                      | 2026/09/04 08:30:50.447430 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute doComponentsGetV2 830.901µs
cray-smd-1                      | 2026/09/04 08:30:50.502817 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node Compute]) returned 33 comps.
cray-smd-1                      | 2026/09/04 08:30:50.503160 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute doComponentsGetV2 1.007556ms
cray-smd-1                      | 2026/09/04 08:30:50.559332 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node Compute]) returned 33 comps.
cray-smd-1                      | 2026/09/04 08:30:50.559589 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute doComponentsGetV2 920.567µs
cray-smd-1                      | 2026/09/04 08:30:50.642908 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([NodeEnclosure]) returned 18 comps.
cray-smd-1                      | 2026/09/04 08:30:50.643206 logger.go:41: GET /hsm/v2/State/Components?type=NodeEnclosure doComponentsGetV2 1.091087ms
cray-smd-1                      | 2026/09/04 08:30:54.325001 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([]) returned 88 EPs.
cray-smd-1                      | 2026/09/04 08:30:54.326518 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints doComponentEndpointsGetV2 3.67248ms
cray-smd-1                      | 2026/09/04 08:30:54.553877 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([Node]) returned 34 EPs.
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:53:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:53:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:53:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:53:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:53:30] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:53:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:53:35] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:53:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:53:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:53:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:54:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:54:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:54:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:54:10] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:54:38] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:54:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:54:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-smd-1                      | 2026/09/04 08:30:54.554319 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=Node doComponentEndpointsGetV2 1.819346ms
cray-smd-1                      | 2026/09/04 08:30:54.661484 smd-api.go:2659: doComponentEndpointGet(): trying...
cray-smd-1                      | 2026/09/04 08:30:54.662231 hmsds-tx-postgres.go:3244: Info: GetCompEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:54.662506 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x3000c0s5b0 doComponentEndpointGetV2 1.018937ms
cray-smd-1                      | 2026/09/04 08:30:54.678514 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([NodeBMC]) returned 18 EPs.
cray-smd-1                      | 2026/09/04 08:30:54.678918 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=NodeBMC doComponentEndpointsGetV2 1.258374ms
cray-smd-1                      | 2026/09/04 08:30:54.724299 smd-api.go:2659: doComponentEndpointGet(): trying...
cray-smd-1                      | 2026/09/04 08:30:54.724966 hmsds-tx-postgres.go:3244: Info: GetCompEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:54.725207 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x3000c0s5b0 doComponentEndpointGetV2 904.345µs
cray-smd-1                      | 2026/09/04 08:30:54.740572 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([NodeEnclosure]) returned 18 EPs.
cray-smd-1                      | 2026/09/04 08:30:54.740938 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=NodeEnclosure doComponentEndpointsGetV2 1.05906ms
cray-smd-1                      | 2026/09/04 08:30:54.762171 smd-api.go:2659: doComponentEndpointGet(): trying...
cray-smd-1                      | 2026/09/04 08:30:54.762892 hmsds-tx-postgres.go:3244: Info: GetCompEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:54.763107 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x3000c0s5b0 doComponentEndpointGetV2 933.695µs
cray-smd-1                      | 2026/09/04 08:30:54.776461 smd-api.go:2659: doComponentEndpointGet(): trying...
cray-smd-1                      | 2026/09/04 08:30:54.777075 hmsds-tx-postgres.go:3244: Info: GetCompEndpointByIDTx([x9999c7s9b9]) returned 0 EPs.
cray-smd-1                      | 2026/09/04 08:30:54.777090 hmsds-tx-postgres.go:3325: Info: GetCompEndpointByIDTx(): no matches: 
cray-smd-1                      | 2026/09/04 08:30:54.777094 hmsds-tx-postgres.go:3276: Info: GetCompEndpointByIDTx(x9999c7s9b9) matched no entry.
cray-smd-1                      | 2026/09/04 08:30:54.777309 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x9999c7s9b9 doComponentEndpointGetV2 845.942µs
cray-smd-1                      | 2026/09/04 08:30:54.787471 smd-api.go:2659: doComponentEndpointGet(): trying...
cray-smd-1                      | 2026/09/04 08:30:54.787764 smd-api.go:2664: doComponentEndpointGet(): Lookup failure: (x9999999c7s9b9) Argument was not a valid xname ID
cray-smd-1                      | 2026/09/04 08:30:54.787786 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x9999999c7s9b9 doComponentEndpointGetV2 313.474µs
cray-smd-1                      | 2026/09/04 08:30:54.797778 smd-api.go:2659: doComponentEndpointGet(): trying...
cray-smd-1                      | 2026/09/04 08:30:54.798006 smd-api.go:2664: doComponentEndpointGet(): Lookup failure: (1) Argument was not a valid xname ID
cray-smd-1                      | 2026/09/04 08:30:54.798036 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/1 doComponentEndpointGetV2 256.905µs
cray-smd-1                      | 2026/09/04 08:30:54.810703 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node]) returned 34 comps.
cray-smd-1                      | 2026/09/04 08:30:54.811014 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.106342ms
cray-smd-1                      | 2026/09/04 08:30:54.845303 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([]) returned 88 comps.
cray-smd-1                      | 2026/09/04 08:30:54.845597 logger.go:41: GET /hsm/v2/State/Components doComponentsGetV2 1.060214ms
cray-smd-1                      | 2026/09/04 08:30:54.932820 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s5e0]) returned 1 comps.
cray-smd-1                      | 2026/09/04 08:30:54.933034 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s5e0 doComponentsGetV2 701.636µs
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:54:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:55:03] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:55:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:55:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:55:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:55:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:55:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:55:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:55:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:55:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:55:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:55:10] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:55:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:55:37] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:55:39] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:55:39] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:55:39] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:56:09] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:56:09] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:56:09] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:56:09] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:56:39] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:56:39] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:56:39] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:56:41] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:56:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:56:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
