hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a67c95c8 Node Maintenance Network 00:40:a6:7c:95:c8 2023-06-28T19:41:55.380983Z x1000c0s1b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a6057002 Node Maintenance Network 00:40:a6:05:70:02 2023-06-28T19:41:55.380983Z x1000c0s1b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a663df18 Node Maintenance Network 00:40:a6:63:df:18 2023-06-28T19:42:12.830136Z x1000c0s2b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a665cda5 Node Maintenance Network 00:40:a6:65:cd:a5 2023-06-28T19:42:12.830136Z x1000c0s2b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a63c3c86 Node Maintenance Network 00:40:a6:3c:3c:86 2023-06-28T19:41:57.157049Z x1000c0s1b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a67d15f9 Node Maintenance Network 00:40:a6:7d:15:f9 2023-06-28T19:41:57.157049Z x1000c0s1b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a6675a66 Node Maintenance Network 00:40:a6:67:5a:66 2023-06-28T19:42:01.640341Z x1000c0s2b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a6036a6e Node Maintenance Network 00:40:a6:03:6a:6e 2023-06-28T19:42:01.640341Z x1000c0s2b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a653d3d5 Node Maintenance Network 00:40:a6:53:d3:d5 2023-06-28T19:42:05.650666Z x1000c0s0b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a67a5efc Node Maintenance Network 00:40:a6:7a:5e:fc 2023-06-28T19:42:05.650666Z x1000c0s0b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a6611de5 Node Maintenance Network 00:40:a6:61:1d:e5 2023-06-28T19:42:03.882055Z x1000c0s5b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a67a2962 Node Maintenance Network 00:40:a6:7a:29:62 2023-06-28T19:42:03.882055Z x1000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a60052c3 Node Maintenance Network 00:40:a6:00:52:c3 2023-06-28T19:42:02.063139Z x1000c0s5b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a662f4df Node Maintenance Network 00:40:a6:62:f4:df 2023-06-28T19:42:02.063139Z x1000c0s5b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a618d759 Node Maintenance Network 00:40:a6:18:d7:59 2023-06-28T19:42:05.26809Z x1000c0s0b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a667e17a Node Maintenance Network 00:40:a6:67:e1:7a 2023-06-28T19:42:05.26809Z x1000c0s0b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a62662aa Node Maintenance Network 00:40:a6:26:62:aa 2023-06-28T19:42:16.882805Z x1000c0s4b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a600f325 Node Maintenance Network 00:40:a6:00:f3:25 2023-06-28T19:42:18.340819Z x1000c0s6b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a62ea92e Node Maintenance Network 00:40:a6:2e:a9:2e 2023-06-28T19:42:18.340819Z x1000c0s6b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[0]: {{x3000c0s5b0n0 Node On OK 0xc0004b6508  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:5c:7d:e5 00:40:a6:3d:93:da 00:40:a6:55:c4:1e 00:40:a6:33:90:c4 00:40:a6:5c:7d:e5 00:40:a6:3d:93:da 00:40:a6:55:c4:1e 00:40:a6:33:90:c4] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[1]: {{x1000c0s0b1n1 Node On OK 0xc0004b6550  Compute  1003  Sling X86 Mountain false false}  [00:40:a6:67:e1:7a 00:40:a6:67:e1:7a] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[2]: {{x1000c0s0b1n0 Node On OK 0xc0004b6588  Compute  1002  Sling X86 Mountain false false}  [00:40:a6:18:d7:59 00:40:a6:18:d7:59] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[3]: {{x1000c0s5b1n0 Node Off OK 0xc0004b65c2  Compute  1022  Sling X86 Mountain false false}  [00:40:a6:00:52:c3 00:40:a6:00:52:c3] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[4]: {{x1000c0s4b0n0 Node Off OK 0xc0004b65fa  Compute  1016  Sling X86 Mountain false false}  [00:40:a6:76:9d:21 00:40:a6:76:9d:21] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[5]: {{x1000c0s7b0n1 Node Off OK 0xc0004b663a  Compute  1029  Sling X86 Mountain false false}  [00:40:a6:05:3b:28 00:40:a6:05:3b:28] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[6]: {{x1000c0s6b1n1 Node Off OK 0xc0004b667a  Compute  1027  Sling X86 Mountain false false}  [00:40:a6:2e:a9:2e 00:40:a6:2e:a9:2e] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[7]: {{x1000c0s3b0n1 Node Off OK 0xc0004b66ba  Compute  1013  Sling X86 Mountain false false}  [00:40:a6:18:99:51 00:40:a6:18:99:51] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[8]: {{x1000c0s4b0n1 Node Off OK 0xc0004b66fa  Compute  1017  Sling X86 Mountain false false}  [00:40:a6:4c:dd:37 00:40:a6:4c:dd:37] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[9]: {{x1000c0s5b1n1 Node Off OK 0xc0004b673a  Compute  1023  Sling X86 Mountain false false}  [00:40:a6:62:f4:df 00:40:a6:62:f4:df] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[10]: {{x1000c0s2b1n1 Node On OK 0xc0004b6778  Compute  1011  Sling X86 Mountain false false}  [00:40:a6:65:cd:a5 00:40:a6:65:cd:a5] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[11]: {{x1000c0s4b1n0 Node Off OK 0xc0004b67b2  Compute  1018  Sling X86 Mountain false false}  [00:40:a6:70:9e:34 00:40:a6:70:9e:34] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[12]: {{x1000c0s7b1n0 Node Off OK 0xc0004b67ea  Compute  1030  Sling X86 Mountain false false}  [00:40:a6:3d:ae:0d 00:40:a6:3d:ae:0d] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[13]: {{x1000c0s7b0n0 Node On OK 0xc0004b6828  Compute  1028  Sling X86 Mountain false false}  [00:40:a6:16:06:2d 00:40:a6:16:06:2d] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[14]: {{x1000c0s3b0n0 Node Off OK 0xc0004b6862  Compute  1012  Sling X86 Mountain false false}  [00:40:a6:39:38:bb 00:40:a6:39:38:bb] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[15]: {{x1000c0s7b1n1 Node Off OK 0xc0004b689a  Compute  1031  Sling X86 Mountain false false}  [00:40:a6:42:b2:91 00:40:a6:42:b2:91] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[16]: {{x1000c0s4b1n1 Node Off OK 0xc0004b68da  Compute  1019  Sling X86 Mountain false false}  [00:40:a6:26:62:aa 00:40:a6:26:62:aa] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[17]: {{x1000c0s3b1n0 Node On OK 0xc0004b6918  Compute  1014  Sling X86 Mountain false false}  [00:40:a6:4f:9d:cf 00:40:a6:4f:9d:cf] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[18]: {{x1000c0s3b1n1 Node Off OK 0xc0004b6952  Compute  1015  Sling X86 Mountain false false}  [00:40:a6:5e:c0:97 00:40:a6:5e:c0:97] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[19]: {{x1000c0s6b0n0 Node Off OK 0xc0004b698a  Compute  1024  Sling X86 Mountain false false}  [00:40:a6:62:c2:ee 00:40:a6:62:c2:ee] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[20]: {{x1000c0s5b0n0 Node On OK 0xc0004b69c8  Compute  1020  Sling X86 Mountain false false}  [00:40:a6:7a:29:62 00:40:a6:7a:29:62] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[21]: {{x1000c0s6b0n1 Node On OK 0xc0004b6a00  Compute  1025  Sling X86 Mountain false false}  [00:40:a6:68:1e:91 00:40:a6:68:1e:91] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[22]: {{x1000c0s5b0n1 Node On OK 0xc0004b6a38  Compute  1021  Sling X86 Mountain false false}  [00:40:a6:61:1d:e5 00:40:a6:61:1d:e5] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[23]: {{x1000c0s2b0n1 Node On OK 0xc0004b6a70  Compute  1009  Sling X86 Mountain false false}  [00:40:a6:03:6a:6e 00:40:a6:03:6a:6e] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[24]: {{x1000c0s2b0n0 Node On OK 0xc0004b6aa8  Compute  1008  Sling X86 Mountain false false}  [00:40:a6:67:5a:66 00:40:a6:67:5a:66] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[25]: {{x1000c0s1b1n1 Node Off OK 0xc0004b6ae2  Compute  1007  Sling X86 Mountain false false}  [00:40:a6:05:70:02 00:40:a6:05:70:02] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[26]: {{x1000c0s1b1n0 Node Off OK 0xc0004b6b1a  Compute  1006  Sling X86 Mountain false false}  [00:40:a6:7c:95:c8 00:40:a6:7c:95:c8] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[27]: {{x1000c0s2b1n0 Node On OK 0xc0004b6b58  Compute  1010  Sling X86 Mountain false false}  [00:40:a6:63:df:18 00:40:a6:63:df:18] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[28]: {{x3000c0s6b0n0 Node On OK 0xc0004b6b90  Compute  20  Sling X86 River false false}  [00:40:a6:54:23:e4 00:40:a6:66:a7:fa 00:40:a6:6b:45:e4 00:40:a6:51:d5:ef 00:40:a6:54:23:e4 00:40:a6:66:a7:fa 00:40:a6:6b:45:e4 00:40:a6:51:d5:ef] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[29]: {{x1000c0s0b0n0 Node Off OK 0xc0004b6bc2  Compute  1000  Sling X86 Mountain false false}  [00:40:a6:53:d3:d5 00:40:a6:53:d3:d5] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[30]: {{x1000c0s6b1n0 Node Off OK 0xc0004b6bfa  Compute  1026  Sling X86 Mountain false false}  [00:40:a6:00:f3:25 00:40:a6:00:f3:25] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[31]: {{x1000c0s0b0n1 Node Off OK 0xc0004b6c3a  Compute  1001  Sling X86 Mountain false false}  [00:40:a6:7a:5e:fc 00:40:a6:7a:5e:fc] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[32]: {{x1000c0s1b0n1 Node Off OK 0xc0004b6c7a  Compute  1005  Sling X86 Mountain false false}  [00:40:a6:7d:15:f9 00:40:a6:7d:15:f9] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Comp[33]: {{x1000c0s1b0n0 Node Off OK 0xc0004b6cba  Compute  1004  Sling X86 Mountain false false}  [00:40:a6:3c:3c:86 00:40:a6:3c:3c:86] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: New notifier subscription, current: [x1000c0s0b0 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s0b1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s1b0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s2b0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s2b1 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s3b0 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s3b1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s4b0 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s5b0 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s5b1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s6b0 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s6b1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b0 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s7b1 x1000c0s7b1n0 x1000c0s7b1n1 x3000c0s5b0 x3000c0s5b0n0 x3000c0s6b0 x3000c0s6b0n0], incoming: [x3000c0s5b0n0 x1000c0s0b1n1 x1000c0s0b1n0 x1000c0s5b1n0 x1000c0s4b0n0 x1000c0s7b0n1 x1000c0s6b1n1 x1000c0s3b0n1 x1000c0s4b0n1 x1000c0s5b1n1 x1000c0s2b1n1 x1000c0s4b1n0 x1000c0s7b1n0 x1000c0s7b0n0 x1000c0s3b0n0 x1000c0s7b1n1 x1000c0s4b1n1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s6b0n0 x1000c0s5b0n0 x1000c0s6b0n1 x1000c0s5b0n1 x1000c0s2b0n1 x1000c0s2b0n0 x1000c0s1b1n1 x1000c0s1b1n0 x1000c0s2b1n0 x3000c0s6b0n0 x1000c0s0b0n0 x1000c0s6b1n0 x1000c0s0b0n1 x1000c0s1b0n1 x1000c0s1b0n0 x1000c0s6b0 x1000c0s4b1 x1000c0s2b1 x3000c0s5b0 x1000c0s3b1 x1000c0s2b0 x1000c0s3b0 x1000c0s7b0 x1000c0s6b1 x1000c0s5b0 x3000c0s6b0 x1000c0s7b1 x1000c0s1b0 x1000c0s1b1 x1000c0s0b0 x1000c0s5b1 x1000c0s4b0 x1000c0s0b1]
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 Retrieving state info from http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: url: http://cray-smd:27779/hsm/v2/State/Components?type=Node, smClient: &{<nil> <nil> <nil> 0s}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/State/Components?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 20:04:02 GMT]] 0xc0004bc300 -1 [chunked] true false map[] 0xc0005e2300 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 20:04:02 GMT]] 0xc0005041c0 -1 [chunked] true false map[] 0xc0005e2400 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 20:04:02 GMT]] 0xc0005041c0 -1 [chunked] true false map[] 0xc0005e2400 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x3000c0s5b0n0 Node   ComputerSystem Physical  36383150-3630-584D-5130-313930323042 /redfish/v1/Systems/1 x3000c0s5b0} true x3000c0s5b0 x3000c0s5b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc0004f1320 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x3000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x3000c0s6b0n0 Node   ComputerSystem Physical  38334C44-4735-534A-3035-4E5031303732 /redfish/v1/Systems/1 x3000c0s6b0} true x3000c0s6b0 x3000c0s6b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc0004f1440 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x3000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f1560 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f15c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f1620 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s3b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f1680 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s3b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f16e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s6b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f1740 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s6b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f17a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s6b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f1800 <nil> <nil> <nil>}
