hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.546119 logger.go:41: POST /hsm/v2/partitions doPartitionsPostV2 1.266613ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.556429 logger.go:41: GET /hsm/v2/partitions/p98 doPartitionGetV2 943.509µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.569299 logger.go:41: GET /hsm/v2/groups/hsmtestgroup1?partition=p98 doGroupGetV2 2.363323ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.580894 logger.go:41: GET /hsm/v2/groups/hsmtestgroup1/members?partition=p98 doGroupMembersGetV2 1.710517ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.589776 logger.go:41: DELETE /hsm/v2/partitions/p98 doPartitionDeleteV2 521.405µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.598333 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroup1 doGroupDeleteV2 437.204µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.607030 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroup2 doGroupDeleteV2 440.504µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.629402 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node]) returned 34 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.629736 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.06691ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.663506 smd-api.go:4136: doGroupDelete(): No such group, hsmtestgroupblue
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.663525 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupBlue doGroupDeleteV2 205.502µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.674381 logger.go:41: POST /hsm/v2/groups doGroupsPostV2 2.283822ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.680978 smd-api.go:4136: doGroupDelete(): No such group, hsmtestgrouplion
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.681001 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupLion doGroupDeleteV2 193.502µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.689494 logger.go:41: POST /hsm/v2/groups doGroupsPostV2 1.250512ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.695892 smd-api.go:4136: doGroupDelete(): No such group, hsmtestgroupred
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.695914 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupRed doGroupDeleteV2 206.502µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.705139 smd-api.go:4036: doGroupsPost(): 172.18.0.39:58268 {"label": "hsmtestgroupRed", "description": "Exclusive test group Red for HSM API testing in CT framework.", "tags": ["hsmtestgroupRed_tag1"], "members": {"ids": ["x3000c0s5b0n0"]}, "exclusiveGroup": "hsmtestgroupColors"} Err: Would create a duplicate key in another exclusive group
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.705164 logger.go:41: POST /hsm/v2/groups doGroupsPostV2 1.195412ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.715625 logger.go:41: POST /hsm/v2/groups doGroupsPostV2 1.135511ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.724811 smd-api.go:4304: doGroupMemberPost(): 172.18.0.39:58268 {"id": "x3000c0s5b0n0"} Err: Would create a duplicate key in another exclusive group
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.724832 logger.go:41: POST /hsm/v2/groups/hsmtestgroupRed/members doGroupMembersPostV2 1.151411ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.734178 logger.go:41: POST /hsm/v2/groups/hsmtestgroupRed/members doGroupMembersPostV2 1.207011ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.742627 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupRed/members/x1000c0s6b0n0 doGroupMemberDeleteV2 1.06201ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.750740 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupBlue doGroupDeleteV2 399.304µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.759569 logger.go:41: POST /hsm/v2/groups/hsmtestgroupRed/members doGroupMembersPostV2 1.172212ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.768595 logger.go:41: PATCH /hsm/v2/groups/hsmtestgroupRed doGroupPatchV2 1.210312ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.776041 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupRed doGroupDeleteV2 387.104µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.784970 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupLion doGroupDeleteV2 1.05851ms
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:43Z" level=info msg="GET /transitions/08b1b597-364d-4a46-a972-7c446e3942f9 GetTransitionID 945.309µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:43Z" level=info msg="GET /power-status?xname=x1000c0s5 GetPowerStatus 958.309µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:43Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s5\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:43Z" level=info msg="POST /transitions CreateTransition 759.708µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.830472 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905436812998219303 740973168306 0x12d68a0} {0 0} 0xc00015e2c0 true false false map[0xc0000d7dc0:true 0xc0000d7f00:true 0xc000780c00:true 0xc000a7e740:true 0xc000a7f940:true] true {13905436813961018919 741862226098 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.831433 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905436812998219303 740973168306 0x12d68a0} {0 0} 0xc00015e2c0 true false false map[0xc0000d7dc0:true 0xc0000d7f00:true 0xc000780c00:true 0xc000a7e740:true 0xc000a7f940:true] true {13905436813961018919 741862226098 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.833678 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 capmcd.go:170: Info: <-- 172.18.0.39:51018 HTTP POST /capmc/v1/set_power_cap
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 nodecap.go:514: Info: CAPMC Set Power Cap - [1020 1026]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?nid=1020&nid=1026
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n0&id=x1000c0s5b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 bmcapi.go:655: Info: Node: 'x1000c0s5b0n0', NodeBMC: 'x1000c0s5b0', Command: 'SetPowerCap'
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 [DEBUG] PATCH https://x1000c0s5b0/redfish/v1/Chassis/Node0/Controls.Deep
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 bmcapi.go:655: Info: Node: 'x1000c0s6b1n0', NodeBMC: 'x1000c0s6b1', Command: 'SetPowerCap'
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 [DEBUG] PATCH https://x1000c0s6b1/redfish/v1/Chassis/Node0/Controls.Deep
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 capmcd.go:195: Info: --> 172.18.0.39:51018 HTTP 200 OK POST /capmc/v1/set_power_cap (11.807746ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 capmcd.go:170: Info: <-- 172.18.0.39:51018 HTTP POST /capmc/v1/get_power_cap
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 nodecap.go:259: Info: CAPMC Get Power Cap - [1020 1026]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?nid=1020&nid=1026
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n0&id=x1000c0s5b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 bmcapi.go:655: Info: Node: 'x1000c0s5b0n0', NodeBMC: 'x1000c0s5b0', Command: 'GetPowerCap'
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:40:55 bmcapi.go:655: Info: Node: 'x1000c0s6b1n0', NodeBMC: 'x1000c0s6b1', Command: 'GetPowerCap'
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.834555 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 5.060749ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.847236 hmsds-tx-postgres.go:1888: Info: GetHWInvByLocIDTx([x9999c7t9]) returned 1 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.847546 logger.go:41: GET /hsm/v2/Inventory/Hardware/x9999c7t9 doHWInvByLocationGetV2 1.485615ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.863859 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905436812998219303 740973168306 0x12d68a0} {0 0} 0xc00015e2c0 true false false map[0xc0000d7dc0:true 0xc0000d7f00:true 0xc000780c00:true 0xc000a7e740:true 0xc000a7f940:true] true {13905436814023605824 741924812903 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.864481 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905436812998219303 740973168306 0x12d68a0} {0 0} 0xc00015e2c0 true false false map[0xc0000d7dc0:true 0xc0000d7f00:true 0xc000780c00:true 0xc000a7e740:true 0xc000a7f940:true] true {13905436814023605824 741924812903 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.865426 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.866208 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 2.964528ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.878531 hmsds-tx-postgres.go:1888: Info: GetHWInvByLocIDTx([x9999c7]) returned 1 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.878860 logger.go:41: GET /hsm/v2/Inventory/Hardware/x9999c7 doHWInvByLocationGetV2 1.08141ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.894275 hwinv.go:596: FRUID Error: Trackable ComputeModule FRUID can't be created. Missing required fields: SerialNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.894330 hwinv.go:597: Using untrackable FRUID: FRUIDforx9999c7s9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.894951 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905436812998219303 740973168306 0x12d68a0} {0 0} 0xc00015e2c0 true false false map[0xc0000d7dc0:true 0xc0000d7f00:true 0xc000780c00:true 0xc000a7e740:true 0xc000a7f940:true] true {13905436814054920626 741956127705 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.895463 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905436812998219303 740973168306 0x12d68a0} {0 0} 0xc00015e2c0 true false false map[0xc0000d7dc0:true 0xc0000d7f00:true 0xc000780c00:true 0xc000a7e740:true 0xc000a7f940:true] true {13905436814054920626 741956127705 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.896390 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.897195 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 2.996229ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.909427 hmsds-tx-postgres.go:1888: Info: GetHWInvByLocIDTx([x9999c7s9]) returned 1 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.909806 logger.go:41: GET /hsm/v2/Inventory/Hardware/x9999c7s9 doHWInvByLocationGetV2 1.10561ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.925723 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905436812998219303 740973168306 0x12d68a0} {0 0} 0xc00015e2c0 true false false map[0xc0000d7dc0:true 0xc0000d7f00:true 0xc000780c00:true 0xc000a7e740:true 0xc000a7f940:true] true {13905436814085868325 741987075504 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.926275 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905436812998219303 740973168306 0x12d68a0} {0 0} 0xc00015e2c0 true false false map[0xc0000d7dc0:true 0xc0000d7f00:true 0xc000780c00:true 0xc000a7e740:true 0xc000a7f940:true] true {13905436814085868325 741987075504 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.927331 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:43Z" level=debug msg="Starting Transition a806f050-8b7f-4178-8378-ccb3b53a7e3d" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:43Z" level=debug msg="Starting keep alive for Transition, a806f050-8b7f-4178-8378-ccb3b53a7e3d." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1055"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 21:26:43 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/03/07 21:26:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:43Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=a806f050-8b7f-4178-8378-ccb3b53a7e3d
