hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.7817125,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.4993038,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s4b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s4b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s4b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s4b0, Type: NodeBMC, Name: , Hostname: x1000c0s4b0, Domain: , FQDN: x1000c0s4b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:34:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:06.987513Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s4b0, Destination: http://api-gateway-hmn/x1000c0s4b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s4b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s4b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.5209918,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s6b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s6b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s6b0, Type: NodeBMC, Name: , Hostname: x1000c0s6b0, Domain: , FQDN: x1000c0s6b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:36:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:13.135319Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s6b0, Destination: http://api-gateway-hmn/x1000c0s6b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s6b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399499.533831,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s3b0, Type: NodeBMC, Name: , Hostname: x1000c0s3b0, Domain: , FQDN: x1000c0s3b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:24.754894Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399499.5339625,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s3b0, Type: NodeBMC, Name: , Hostname: x1000c0s3b0, Domain: , FQDN: x1000c0s3b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:24.754894Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.548928,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s2b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s2b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s2b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s2b0, Type: NodeBMC, Name: , Hostname: x1000c0s2b0, Domain: , FQDN: x1000c0s2b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:32:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:29.935415Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s2b0, Destination: http://api-gateway-hmn/x1000c0s2b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s2b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s2b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.555594,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s4b1/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s4b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s4b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s4b1, Type: NodeBMC, Name: , Hostname: x1000c0s4b1, Domain: , FQDN: x1000c0s4b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:34:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:13.315348Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s4b1, Destination: http://api-gateway-hmn/x1000c0s4b1, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s4b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s4b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399499.557642,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s5b0, Type: NodeBMC, Name: , Hostname: x1000c0s5b0, Domain: , FQDN: x1000c0s5b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:28.609542Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399499.557772,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s5b0, Type: NodeBMC, Name: , Hostname: x1000c0s5b0, Domain: , FQDN: x1000c0s5b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:28.609542Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399499.557847,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s7b0, Type: NodeBMC, Name: , Hostname: x1000c0s7b0, Domain: , FQDN: x1000c0s7b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:37:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:10.169009Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399499.5579274,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s7b0, Type: NodeBMC, Name: , Hostname: x1000c0s7b0, Domain: , FQDN: x1000c0s7b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:37:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:10.169009Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] POST https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399499.563747,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s2b0, Type: NodeBMC, Name: , Hostname: x1000c0s2b0, Domain: , FQDN: x1000c0s2b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:32:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:29.935415Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399499.5638676,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s2b0, Type: NodeBMC, Name: , Hostname: x1000c0s2b0, Domain: , FQDN: x1000c0s2b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:32:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:29.935415Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399499.5642636,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s7b1, Type: NodeBMC, Name: , Hostname: x1000c0s7b1, Domain: , FQDN: x1000c0s7b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:37:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:17.194536Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399499.5643628,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s7b1, Type: NodeBMC, Name: , Hostname: x1000c0s7b1, Domain: , FQDN: x1000c0s7b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:37:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:17.194536Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
