cray-hbtd-1  | 2024/05/19 08:06:04 Cray Node Heartbeat Monitor/Tracker started.
cray-power-control-1            | 2024/05/19 08:19:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2e1&id=x1000c0s7b0&id=x1000c0s7&id=x1000c0s6b1n1&id=x1000c0s1e0&id=x1000c0s2b0n1&id=x1000c0s2b0n0&id=x1000c0s0b0&id=x3000c0s6b0&id=x1000c0s3b0n1&id=x1000c0s6b1&id=x1000c0s7b1&id=x1000c0s2&id=x1000c0s0&id=x1000c0s5b0n1&id=x1000c0r0&id=x1000c0b0&id=x1000c0s5&id=x1000c0s7b0n1&id=x1000c0s5b1n0&id=x1000c0s3b1n0&id=x1000c0s3b1&id=x3000c0s5b0n0&id=x3000c0s6e0&id=x1000c0s6b0n0&id=x1000c0s4b1n1&id=x1000c0s0b1&id=x1000c0s4b0n0&id=x1000c0r3&id=x1000c0s4b0&id=x1000c0r5&id=x1000c0s3e0&id=x1000c0s1b1n1&id=x1000c0s1b1&id=x1000c0s1b0&id=x1000c0s2b1n1&id=x1000c0r4&id=x3000c0s6b0n0&id=x1000c0r7&id=x1000c0s0e0&id=x1000c0s6b0&id=x1000c0s1b0n0&id=x1000c0s0b1n0&id=x1000c0s1b1n0&id=x1000c0s5e0&id=x1000c0s4b1&id=x1000c0s4b1n0&id=x1000c0s3e1&id=x1000c0s5b1n1&id=x1000c0s7b1n0&id=x3000c0s5e0&id=x1000c0s6b1n0&id=x1000c0s7e1&id=x1000c0s4&id=x1000c0s5b0&id=x1000c0r2&id=x3000c0s5b0&id=x1000c0s1e1&id=x1000c0s7b0n0&id=x1000c0s7e0&id=x1000c0s2e0&id=x1000c0s6e1&id=x1000c0s5b1&id=x1000c0s2b1&id=x1000c0s0e1&id=x1000c0s0b0n0&id=x1000c0s1b0n1&id=x1000c0s2b1n0&id=x1000c0s4b0n1&id=x1000c0s4e1&id=x1000c0&id=x1000c0s6&id=x1000c0s1&id=x1000c0s3&id=x1000c0s3b1n1&id=x1000c0s3b0&id=x1000c0s5e1&id=x1000c0s2b0&id=x1000c0s6b0n1&id=x1000c0s3b0n0&id=x1000c0s7b1n1&id=x1000c0s5b0n0&id=x1000c0r1&id=x1000c0r6&id=x1000c0s6e0&id=x1000c0s0b0n1&id=x1000c0s0b1n1&id=x1000c0s4e0
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-capmc-1                    | 2024/05/19 08:31:49 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
cray-capmc-1                    | 2024/05/19 08:31:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:49 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
cray-capmc-1                    | 2024/05/19 08:31:49 capmcd.go:195: Info: --> 172.18.0.39:47788 HTTP 200 OK POST /capmc/v1/get_xname_status (5.372766ms)
cray-capmc-1                    | 2024/05/19 08:31:50 capmcd.go:170: Info: <-- 172.18.0.39:47788 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/19 08:31:50 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
cray-capmc-1                    | 2024/05/19 08:31:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:50 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
cray-capmc-1                    | 2024/05/19 08:31:50 capmcd.go:195: Info: --> 172.18.0.39:47788 HTTP 200 OK POST /capmc/v1/get_xname_status (5.123816ms)
cray-capmc-1                    | 2024/05/19 08:31:51 capmcd.go:170: Info: <-- 172.18.0.39:47788 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/19 08:31:51 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
cray-capmc-1                    | 2024/05/19 08:31:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:51 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
cray-capmc-1                    | 2024/05/19 08:31:51 capmcd.go:195: Info: --> 172.18.0.39:47788 HTTP 200 OK POST /capmc/v1/get_xname_status (4.936179ms)
cray-capmc-1                    | 2024/05/19 08:31:52 capmcd.go:170: Info: <-- 172.18.0.39:47788 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/19 08:31:52 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
cray-capmc-1                    | 2024/05/19 08:31:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:52 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
cray-capmc-1                    | 2024/05/19 08:31:52 capmcd.go:195: Info: --> 172.18.0.39:47788 HTTP 200 OK POST /capmc/v1/get_xname_status (5.12254ms)
cray-capmc-1                    | 2024/05/19 08:31:53 capmcd.go:170: Info: <-- 172.18.0.39:47788 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/19 08:31:53 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
cray-capmc-1                    | 2024/05/19 08:31:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-capmc-1                    | 2024/05/19 08:31:53 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
cray-capmc-1                    | 2024/05/19 08:31:53 capmcd.go:195: Info: --> 172.18.0.39:47788 HTTP 200 OK POST /capmc/v1/get_xname_status (5.170184ms)
cray-capmc-1                    | 2024/05/19 08:31:54 capmcd.go:170: Info: <-- 172.18.0.39:47788 HTTP POST /capmc/v1/get_xname_status
cray-smd-1                      | 2024/05/19 08:13:12.319086 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 737.424µs
cray-smd-1                      | 2024/05/19 08:13:12.335856 rfevent.go:109: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n1])
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
cray-smd-1                      | 2024/05/19 08:13:12.335880 rfevent.go:109: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n1])
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-19T08:19:09Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors
cray-capmc-1                    | 2024/05/19 08:31:54 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
cray-capmc-1                    | 2024/05/19 08:31:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:54 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
cray-capmc-1                    | 2024/05/19 08:31:54 capmcd.go:195: Info: --> 172.18.0.39:47788 HTTP 200 OK POST /capmc/v1/get_xname_status (5.134243ms)
cray-capmc-1                    | 2024/05/19 08:31:55 capmcd.go:170: Info: <-- 172.18.0.39:47788 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/19 08:31:55 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
cray-capmc-1                    | 2024/05/19 08:31:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:55 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
cray-capmc-1                    | 2024/05/19 08:31:55 capmcd.go:195: Info: --> 172.18.0.39:47788 HTTP 200 OK POST /capmc/v1/get_xname_status (5.165917ms)
cray-capmc-1                    | 2024/05/19 08:31:56 capmcd.go:170: Info: <-- 172.18.0.39:47788 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/19 08:31:56 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
cray-capmc-1                    | 2024/05/19 08:31:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/19 08:31:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
