time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s0b1-1  | INFO:root:Starting update thread
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1788943726.8392353,"msg":"Write endpoint type to the cache","endpoint":"x1000c0s6b0","type":"Cray","timestamp":"2026-09-09T08:47:32.487565Z"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1788943726.8395057,"msg":"Write endpoint type to the cache","endpoint":"x1000c0s6b1","type":"Cray","timestamp":"2026-09-09T08:47:32.471670Z"}
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-smd-1                      | 2026/09/09 08:31:39.907401 logger.go:41: DELETE /hsm/v2/partitions/p98/members/x3000c0s5b0n0 doPartitionMemberDeleteV2 1.368289ms
cray-smd-1                      | 2026/09/09 08:31:39.914162 logger.go:41: GET /hsm/v2/partitions/p98/members doPartitionMembersGetV2 1.048609ms
cray-smd-1                      | 2026/09/09 08:31:39.920093 smd-api.go:4967: doPartitionMemberDelete(): Invalid xname ID.
cray-smd-1                      | 2026/09/09 08:31:39.920151 logger.go:41: DELETE /hsm/v2/partitions/p98/members/FAKE doPartitionMemberDeleteV2 79.207µs
cray-smd-1                      | 2026/09/09 08:31:39.926258 logger.go:41: DELETE /hsm/v2/partitions/p98 doPartitionDeleteV2 531.253µs
cray-smd-1                      | 2026/09/09 08:31:39.932051 logger.go:41: DELETE /hsm/v2/partitions/p99 doPartitionDeleteV2 444.755µs
cray-smd-1                      | 2026/09/09 08:31:39.937909 logger.go:41: GET /hsm/v2/partitions/names doPartitionNamesGetV2 215.16µs
cray-smd-1                      | 2026/09/09 08:31:39.944976 smd-api.go:4929: doPartitionMembersPost(): 172.18.0.40:56810 {"id": "x1000c0s7b0n1"} Err: no such partition
cray-smd-1                      | 2026/09/09 08:31:39.945019 logger.go:41: POST /hsm/v2/partitions/p99/members doPartitionMembersPostV2 948.801µs
cray-smd-1                      | 2026/09/09 08:31:39.962207 smd-api.go:2252: doRedfishEndpointDelete(): trying...
cray-smd-1                      | 2026/09/09 08:31:39.963151 hmsds-tx-postgres.go:255: Info: SetChildCompStatesRFEndpointsTx([x9999c7s99b91]) returned 0 values.
cray-smd-1                      | 2026/09/09 08:31:39.963756 hmsds-tx-postgres.go:3103: Info: DeleteRFEndpointByIDTx(x9999c7s99b91) - {0xc001100080 0}
cray-smd-1                      | 2026/09/09 08:31:39.963994 logger.go:41: DELETE /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b91 doRedfishEndpointDeleteV2 1.784894ms
cray-smd-1                      | 2026/09/09 08:31:39.967796 smd-api.go:2252: doRedfishEndpointDelete(): trying...
cray-smd-1                      | 2026/09/09 08:31:39.968341 hmsds-tx-postgres.go:255: Info: SetChildCompStatesRFEndpointsTx([x9999c7s99b92]) returned 0 values.
cray-smd-1                      | 2026/09/09 08:31:39.968733 hmsds-tx-postgres.go:3103: Info: DeleteRFEndpointByIDTx(x9999c7s99b92) - {0xc001100080 0}
cray-smd-1                      | 2026/09/09 08:31:39.968978 logger.go:41: DELETE /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b92 doRedfishEndpointDeleteV2 1.179733ms
cray-smd-1                      | 2026/09/09 08:31:39.972643 smd-api.go:2252: doRedfishEndpointDelete(): trying...
cray-smd-1                      | 2026/09/09 08:31:39.973156 hmsds-tx-postgres.go:255: Info: SetChildCompStatesRFEndpointsTx([x9999c7s99b93]) returned 0 values.
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-smd-1                      | 2026/09/09 08:31:39.973536 hmsds-tx-postgres.go:3103: Info: DeleteRFEndpointByIDTx(x9999c7s99b93) - {0xc001100080 0}
cray-capmc-1                    | 2026/09/09 08:40:54 [DEBUG] POST http://cray-power-control:28007/power-status
cray-smd-1                      | 2026/09/09 08:31:39.973787 logger.go:41: DELETE /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b93 doRedfishEndpointDeleteV2 1.140329ms
cray-smd-1                      | 2026/09/09 08:31:39.977242 smd-api.go:2252: doRedfishEndpointDelete(): trying...
cray-smd-1                      | 2026/09/09 08:31:39.977847 hmsds-tx-postgres.go:255: Info: SetChildCompStatesRFEndpointsTx([x9999c7s99b94]) returned 0 values.
cray-smd-1                      | 2026/09/09 08:31:39.978292 hmsds-tx-postgres.go:3103: Info: DeleteRFEndpointByIDTx(x9999c7s99b94) - {0xc001100080 0}
cray-smd-1                      | 2026/09/09 08:31:39.978590 logger.go:41: DELETE /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b94 doRedfishEndpointDeleteV2 1.344839ms
cray-smd-1                      | 2026/09/09 08:31:39.985297 hmsds-tx-postgres.go:2852: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001384e0 {14024319440021138316 165078680911 0x163aaa0} {{} {0 0}} 0xc001018008 true false false map[0xc00007d4c0:true 0xc0002960c0:true 0xc000296240:true 0xc00097b4c0:true 0xc00097b540:true 0xc00097b5c0:true 0xc000a78080:true 0xc000a78140:true 0xc000a78280:true 0xc000a78400:true 0xc000b840c0:true 0xc000c12400:true] true false {14024319444102403043 168938720166 0x163aaa0} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/09 08:31:39.985718 smd-api.go:2622: succeeded: 172.18.0.40:56824 {"ID": "x9999c7s99b91", "Enabled": true, "RediscoverOnUpdate": true}
cray-smd-1                      | 2026/09/09 08:31:39.985769 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.193345ms
cray-capmc-1                    | 2026/09/09 08:40:54 capmcd.go:195: Info: --> 172.18.0.40:54618 HTTP 200 OK POST /capmc/v1/get_xname_status (6.726285ms)
cray-smd-1                      | 2026/09/09 08:31:39.986620 hmsds-tx-postgres.go:2632: Info: UpdateRFEndpointForDiscover([x9999c7s99b91]) returned 1 EPs.
cray-capmc-1                    | 2026/09/09 08:40:55 capmcd.go:170: Info: <-- 172.18.0.40:42008 HTTP POST /capmc/v1/xname_off
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Task 9 complete, xname: x1000c0s1b1, FQDN: x1000c0s1b1, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 31/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1,x1000c0s1b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Task 10 complete, xname: x1000c0s2b0n1, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 30/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n1,x1000c0s2b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Task 11 complete, xname: x1000c0s5b0n1, FQDN: x1000c0s5b0, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 30/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0n1,x1000c0s5b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Task 12 complete, xname: x1000c0s3b1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 32/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1,x1000c0s3b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Task 13 complete, xname: x3000c0s5b0n0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Systems/1', status code: 200 (rchan status: 31/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0n0,x3000c0s5b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-capmc-1                    | 2026/09/09 08:40:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0
cray-capmc-1                    | 2026/09/09 08:40:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
