hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6563678,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:10 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.987471ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:11 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:11 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:11 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:11 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.558878ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:12 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:12 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:12 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:12 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.578679ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:13 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:13 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:13 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:13 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.77507ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:14 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:14 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:14 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:14 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:14 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:14 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.267674ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:15 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:15 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:15 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:15 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:15 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:15 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.481867ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:16 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:16 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:16 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:16 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (8.20037ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:17 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:17 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:17 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:17 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.323862ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:18 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:18 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:18 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:18 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.475664ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:19 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:19 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:19 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:19 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.353463ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:20 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:20 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:20 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:20 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.843658ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:21 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:21 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:21 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:21 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.985859ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:22 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:22 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:22 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:22 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.980859ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:23 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:23 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:23 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:23 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.376655ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:24 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:24 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:24 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:24 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.704574ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:25 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:25 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
