time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-1  | + echo 'Running /bin/sh'
cray-smd-1                      | 2026/09/09 08:35:26.232554 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:26.232776 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.094041ms
cray-smd-1                      | 2026/09/09 08:35:27.246985 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:27.247322 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.344571ms
cray-smd-1                      | 2026/09/09 08:35:27.248460 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:27.248754 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.105361ms
cray-smd-1                      | 2026/09/09 08:35:28.234662 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
cray-smd-1                      | 2026/09/09 08:35:28.235065 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.532665ms
cray-smd-1                      | 2026/09/09 08:35:28.238156 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7 x1000c0s4b1n0 x1000c0s6b0 x1000c0s0b1n0 x1000c0s1b1n1 x1000c0s4b0n1 x1000c0s2b0 x1000c0r6 x1000c0s2e1 x1000c0s4b0n0 x1000c0s7b0n0 x1000c0s7b0 x1000c0s4 x3000c0s5b0 x1000c0s0e0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s1b0n0 x1000c0s2e0 x1000c0s3e1 x1000c0s5b1n1 x3000c0s6b0n0 x1000c0s7b0n1 x1000c0s1b1n0 x1000c0r0 x1000c0b0 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s6b1 x1000c0s5e1 x1000c0s0b0 x1000c0s0b0n1 x1000c0s5b0n0 x1000c0r2 x1000c0s0 x1000c0s4b1n1 x1000c0s2 x3000c0s6e0 x1000c0r5 x1000c0s7e0 x1000c0s5b0 x1000c0r4 x1000c0s3b1n1 x3000c0s6b0 x1000c0s1e1 x1000c0s4e0 x1000c0s0b1n1 x1000c0s1b0 x1000c0s5 x1000c0s4b0 x1000c0s3b1 x1000c0 x1000c0r3 x1000c0s4b1 x3000c0s5e0 x1000c0s1e0 x1000c0s7b1n1 x1000c0s1 x1000c0s6b1n0 x1000c0s3b0 x1000c0r1 x1000c0s7e1 x1000c0s5b1n0 x1000c0s6b0n1 x1000c0s1b0n1 x1000c0s7b1n0 x1000c0s3 x3000c0s5b0n0 x1000c0s6e1 x1000c0s6e0 x1000c0s0b0n0 x1000c0s5b0n1 x1000c0s3b1n0 x1000c0s4e1 x1000c0s0e1 x1000c0s5e0 x1000c0s5b1 x1000c0s6b1n1 x1000c0s6 x1000c0r7 x1000c0s2b1 x1000c0s3e0 x1000c0s2b1n1 x1000c0s0b1 x1000c0s6b0n0 x1000c0s7b1 x1000c0s1b1 x1000c0s2b1n0]) returned 88 EPs.
cray-smd-1                      | 2026/09/09 08:35:28.238853 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7&id=x1000c0s4b1n0&id=x1000c0s6b0&id=x1000c0s0b1n0&id=x1000c0s1b1n1&id=x1000c0s4b0n1&id=x1000c0s2b0&id=x1000c0r6&id=x1000c0s2e1&id=x1000c0s4b0n0&id=x1000c0s7b0n0&id=x1000c0s7b0&id=x1000c0s4&id=x3000c0s5b0&id=x1000c0s0e0&id=x1000c0s2b0n0&id=x1000c0s2b0n1&id=x1000c0s1b0n0&id=x1000c0s2e0&id=x1000c0s3e1&id=x1000c0s5b1n1&id=x3000c0s6b0n0&id=x1000c0s7b0n1&id=x1000c0s1b1n0&id=x1000c0r0&id=x1000c0b0&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s6b1&id=x1000c0s5e1&id=x1000c0s0b0&id=x1000c0s0b0n1&id=x1000c0s5b0n0&id=x1000c0r2&id=x1000c0s0&id=x1000c0s4b1n1&id=x1000c0s2&id=x3000c0s6e0&id=x1000c0r5&id=x1000c0s7e0&id=x1000c0s5b0&id=x1000c0r4&id=x1000c0s3b1n1&id=x3000c0s6b0&id=x1000c0s1e1&id=x1000c0s4e0&id=x1000c0s0b1n1&id=x1000c0s1b0&id=x1000c0s5&id=x1000c0s4b0&id=x1000c0s3b1&id=x1000c0&id=x1000c0r3&id=x1000c0s4b1&id=x3000c0s5e0&id=x1000c0s1e0&id=x1000c0s7b1n1&id=x1000c0s1&id=x1000c0s6b1n0&id=x1000c0s3b0&id=x1000c0r1&id=x1000c0s7e1&id=x1000c0s5b1n0&id=x1000c0s6b0n1&id=x1000c0s1b0n1&id=x1000c0s7b1n0&id=x1000c0s3&id=x3000c0s5b0n0&id=x1000c0s6e1&id=x1000c0s6e0&id=x1000c0s0b0n0&id=x1000c0s5b0n1&id=x1000c0s3b1n0&id=x1000c0s4e1&id=x1000c0s0e1&id=x1000c0s5e0&id=x1000c0s5b1&id=x1000c0s6b1n1&id=x1000c0s6&id=x1000c0r7&id=x1000c0s2b1&id=x1000c0s3e0&id=x1000c0s2b1n1&id=x1000c0s0b1&id=x1000c0s6b0n0&id=x1000c0s7b1&id=x1000c0s1b1&id=x1000c0s2b1n0 doComponentEndpointsGetV2 3.336226ms
cray-smd-1                      | 2026/09/09 08:35:28.294167 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:28.294359 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 6.587969ms
cray-smd-1                      | 2026/09/09 08:35:28.297218 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:28.297461 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 2.701024ms
cray-smd-1                      | 2026/09/09 08:35:29.318753 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:29.319018 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.133102ms
cray-smd-1                      | 2026/09/09 08:35:29.320238 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:29.320540 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.219451ms
cray-smd-1                      | 2026/09/09 08:35:30.333294 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:30.333622 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4 doComponentsGetV2 1.178368ms
cray-smd-1                      | 2026/09/09 08:35:30.334690 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:30.334880 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4 doComponentEndpointsGetV2 979.29µs
cray-smd-1                      | 2026/09/09 08:35:30.338764 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([Chassis CabinetPDU RouterModule HSNBoard ComputeModule Node Empty x1000c0s4([[:alpha:]][[:alnum:]]*)?]) returned 5 comps.
cray-smd-1                      | 2026/09/09 08:35:30.338966 logger.go:41: GET /hsm/v2/State/Components/Query/x1000c0s4?state=%21Empty&type=chassis&type=cabinetpdu&type=routermodule&type=hsnboard&type=computemodule&type=node doComponentsQueryGetV2 3.069249ms
cray-smd-1                      | 2026/09/09 08:35:30.339944 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1n0 x1000c0s4b1n1]) returned 5 comps.
cray-smd-1                      | 2026/09/09 08:35:30.344563 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 5.245457ms
cray-smd-1                      | 2026/09/09 08:35:30.363945 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s4 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1n0 x1000c0s4b1n1]) returned 5 comps.
cray-smd-1                      | 2026/09/09 08:35:30.364209 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 873.944µs
cray-smd-1                      | 2026/09/09 08:35:30.365344 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4 x1000c0s4b1n0 x1000c0s4b1n1]) returned 5 EPs.
cray-smd-1                      | 2026/09/09 08:35:30.365594 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&id=x1000c0s4b0n1&id=x1000c0s4&id=x1000c0s4b1n0&id=x1000c0s4b1n1 doComponentEndpointsGetV2 1.13282ms
cray-smd-1                      | 2026/09/09 08:35:30.367210 hmsds-tx-postgres.go:1726: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2026/09/09 08:35:30.367222 hmsds-tx-postgres.go:1763: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2026/09/09 08:35:30.367471 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 667.211µs
cray-smd-1                      | 2026/09/09 08:35:30.371148 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 675.799µs
cray-smd-1                      | 2026/09/09 08:35:30.372559 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 575.784µs
cray-smd-1                      | 2026/09/09 08:35:30.387424 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s4b2]) returned 0 values.
cray-smd-1                      | 2026/09/09 08:35:30.387460 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s4b2]) returned 0 values.
cray-smd-1                      | 2026/09/09 08:35:30.387865 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s4b3]) returned 0 values.
cray-smd-1                      | 2026/09/09 08:35:30.387938 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s4b3]) returned 0 values.
cray-smd-1                      | 2026/09/09 08:35:30.388075 rfevent.go:109: CHANGING STATE: x1000c0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4 x1000c0s4e0 x1000c0s4b0n1 x1000c0s4b0n0 x1000c0s4b0 x1000c0s4e1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s4b1])
cray-smd-1                      | 2026/09/09 08:35:30.388088 rfevent.go:109: CHANGING STATE: x1000c0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4 x1000c0s4e0 x1000c0s4b0n1 x1000c0s4b0n0 x1000c0s4b0 x1000c0s4e1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s4b1])
cray-smd-1                      | 2026/09/09 08:35:30.388705 hmsds-tx-postgres.go:254: Info: UpdateCompStates([x1000c0s4 x1000c0s4e0 x1000c0s4b0n1 x1000c0s4b0n0 x1000c0s4b0 x1000c0s4e1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s4b1 Off OK Off On Standby Halt Ready]) returned 3 values.
cray-smd-1                      | 2026/09/09 08:35:30.388917 hmsds-tx-postgres.go:254: Info: UpdateCompStates([x1000c0s4 x1000c0s4e0 x1000c0s4b0n1 x1000c0s4b0n0 x1000c0s4b0 x1000c0s4e1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s4b1 Off OK Off On Standby Halt Ready]) returned 3 values.
cray-smd-1                      | 2026/09/09 08:35:32.349370 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.536307ms
cray-smd-1                      | 2026/09/09 08:35:32.358137 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:32.358344 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.050478ms
cray-smd-1                      | 2026/09/09 08:35:32.359454 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:32.359663 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.059729ms
cray-smd-1                      | time="2026-09-09T08:35:33Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@94])"
cray-smd-1                      | 2026/09/09 08:35:33.371972 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:33.372243 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.197006ms
cray-smd-1                      | 2026/09/09 08:35:33.373414 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:33.373686 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.140221ms
cray-smd-1                      | 2026/09/09 08:35:34.386883 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:34.387179 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.279096ms
cray-smd-1                      | 2026/09/09 08:35:34.388357 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:34.388559 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.098253ms
cray-smd-1                      | 2026/09/09 08:35:35.401185 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:35.401416 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.051133ms
cray-smd-1                      | 2026/09/09 08:35:35.402465 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:35.402680 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 979.326µs
cray-smd-1                      | 2026/09/09 08:35:36.415511 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:36.415732 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.198766ms
cray-smd-1                      | 2026/09/09 08:35:36.416812 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:36.417080 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.082886ms
cray-smd-1                      | 2026/09/09 08:35:37.430125 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:37.430365 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.176458ms
cray-smd-1                      | 2026/09/09 08:35:37.431529 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:37.431771 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.118375ms
cray-smd-1                      | 2026/09/09 08:35:38.444191 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:38.444412 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.160253ms
cray-smd-1                      | 2026/09/09 08:35:38.445690 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:38.445891 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.172887ms
cray-smd-1                      | 2026/09/09 08:35:39.458437 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:39.458737 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.076053ms
