time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vault-1  | ==> Vault server configuration:
cray-capmc-1                    | 2026/09/18 08:52:27 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-smd-1                      | 2026/09/18 08:29:17.988200 components.go:83: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
cray-meds-1                     | 2026/09/18 08:45:45 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-smd-1                      | 2026/09/18 08:29:17.988843 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-meds-1                     | 2026/09/18 08:45:45 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/18 08:29:17.992054 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-meds-1                     | 2026/09/18 08:45:47 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-smd-1                      | 2026/09/18 08:29:17.992266 components.go:230: DiscoverComponentManager: EP: x1000c0s3b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/18 08:29:17.993973 hmsds-tx-postgres.go:2908: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00020c9c0 {14025154171568358331 5048579482 0x163aaa0} {{} {0 0}} 0xc0001f4008 true false false map[0xc000198600:true 0xc000a92240:true] true false {14025154233287098764 62564035927 0x163aaa0} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/18 08:29:17.994410 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s3b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/18 08:29:17.995152 hmsds-tx-postgres.go:3449: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020c9c0 {14025154171568358331 5048579482 0x163aaa0} {{} {0 0}} 0xc0001f4008 true false false map[0xc000198600:true 0xc000a92240:true] true false {14025154233287098764 62564035927 0x163aaa0} []}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2026/09/18 08:29:17.997287 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00020c9c0 {14025154171568358331 5048579482 0x163aaa0} {{} {0 0}} 0xc0001f4008 true false false map[0xc000198600:true 0xc000a92240:true] true false {14025154233287098764 62564035927 0x163aaa0} []}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/09/18 08:29:17.999865 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00020c9c0 {14025154171568358331 5048579482 0x163aaa0} {{} {0 0}} 0xc0001f4008 true false false map[0xc000198600:true 0xc000a92240:true] true false {14025154233287098764 62564035927 0x163aaa0} []}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/09/18 08:29:17.999878 hmsds-postgres.go:3425: Not node: x1000c0s3e1, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/09/18 08:29:17.999883 hmsds-postgres.go:3425: Not node: x1000c0s3b1, type NodeBMC, new state is Ready/OK
cray-meds-1                     | 2026/09/18 08:45:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-smd-1                      | 2026/09/18 08:29:18.000328 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s3b1n1]) returned 0 comps.
cray-smd-1                      | 2026/09/18 08:29:18.000339 hmsds-tx-postgres.go:566: Info: GetComponentsFilterTx(): no matches
cray-smd-1                      | 2026/09/18 08:29:18.001619 hmsds-tx-postgres.go:3766: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020c9c0 {14025154171568358331 5048579482 0x163aaa0} {{} {0 0}} 0xc0001f4008 true false false map[0xc000198600:true 0xc000a92240:true] true false {14025154233287098764 62564035927 0x163aaa0} []}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/18 08:29:18.006300 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1                      | 2026/09/18 08:29:18.355479 hmsds-tx-postgres.go:2852: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020c9c0 {14025154171568358331 5048579482 0x163aaa0} {{} {0 0}} 0xc0001f4008 true false false map[0xc000198600:true 0xc000a92240:true] true false {14025154233377360355 62580555704 0x163aaa0} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/18 08:29:18.355920 smd-api.go:2622: succeeded: 172.18.0.45:37332 {"ID":"x1000c0s1b0","FQDN":"x1000c0s1b0","MACAddr":"02:03:E8:00:31:00","RediscoverOnUpdate":true}
cray-smd-1                      | 2026/09/18 08:29:18.355968 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.175512ms
cray-smd-1                      | 2026/09/18 08:29:18.356593 hmsds-tx-postgres.go:2632: Info: UpdateRFEndpointForDiscover([x1000c0s1b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/AccountService
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/SessionService
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/TaskService
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/UpdateService
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0
cray-capmc-1                    | 2026/09/18 08:52:27 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:52:27 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:27 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:27 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:52:27 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (5.135594ms)
cray-capmc-1                    | 2026/09/18 08:52:28 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:52:28 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:52:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:28 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:52:28 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (5.132928ms)
cray-capmc-1                    | 2026/09/18 08:52:29 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:52:29 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:52:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:29 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:52:29 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (5.145332ms)
cray-capmc-1                    | 2026/09/18 08:52:30 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:52:30 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:52:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:30 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:52:30 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (5.11499ms)
cray-capmc-1                    | 2026/09/18 08:52:31 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:52:31 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:52:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:31 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:52:31 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (5.30871ms)
cray-capmc-1                    | 2026/09/18 08:52:32 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:52:32 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:52:32 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:32 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:32 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:52:32 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (5.136766ms)
cray-capmc-1                    | 2026/09/18 08:52:33 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:52:33 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:52:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:33 [DEBUG] POST http://cray-power-control:28007/power-status
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/Power
cray-capmc-1                    | 2026/09/18 08:52:33 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (7.329983ms)
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node1
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Managers
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Managers/BMC
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Managers/MCU0
cray-smd-1                      | 2026/09/18 08:29:18.423854 rfcomponents.go:675: x1000c0s1b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/18 08:29:18.427459 rfcomponents.go:675: x1000c0s1b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/Controls
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/NetworkAdapters
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/18 08:29:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-capmc-1                    | 2026/09/18 08:52:34 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-power-control-1            | time="2026-09-18T08:32:00Z" level=info msg="POST /power-status PostPowerStatus 1.043403ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-capmc-1                    | 2026/09/18 08:52:34 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-meds-1                     | 2026/09/18 08:45:48 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-capmc-1                    | 2026/09/18 08:52:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-meds-1                     | 2026/09/18 08:45:50 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-capmc-1                    | 2026/09/18 08:52:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
