time="2026-09-19T08:55:32Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-19T08:55:32Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s6b0-1  | INFO:root:Starting update thread
cray-smd-1                      | 2026/09/19 08:28:04.613412 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0 doComponentEndpointsGetV2 1.407064ms
cray-smd-1                      | 2026/09/19 08:28:04.615635 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:04.616526 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.502082ms
cray-smd-1                      | 2026/09/19 08:28:04.622110 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:04.622417 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 908.702µs
cray-smd-1                      | 2026/09/19 08:28:04.623651 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0]) returned 1 EPs.
cray-smd-1                      | 2026/09/19 08:28:04.623932 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0 doComponentEndpointsGetV2 1.268624ms
cray-smd-1                      | 2026/09/19 08:28:04.624686 hmsds-tx-postgres.go:1727: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2026/09/19 08:28:04.624701 hmsds-tx-postgres.go:1764: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2026/09/19 08:28:04.624949 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 690.873µs
cray-smd-1                      | 2026/09/19 08:28:06.620913 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.06861ms
cray-smd-1                      | 2026/09/19 08:28:06.631021 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:06.631398 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 2.476145ms
cray-smd-1                      | 2026/09/19 08:28:06.632899 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/19 08:28:06.633215 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.31694ms
cray-smd-1                      | 2026/09/19 08:28:07.644828 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:07.645120 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0 doComponentsGetV2 1.096239ms
cray-smd-1                      | 2026/09/19 08:28:07.646264 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0]) returned 1 EPs.
cray-smd-1                      | 2026/09/19 08:28:07.646575 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0 doComponentEndpointsGetV2 1.138221ms
cray-smd-1                      | 2026/09/19 08:28:07.648159 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:07.649072 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.494002ms
cray-smd-1                      | 2026/09/19 08:28:07.654418 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:07.654632 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 866.121µs
cray-smd-1                      | 2026/09/19 08:28:07.655726 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0]) returned 1 EPs.
cray-smd-1                      | 2026/09/19 08:28:07.655981 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0 doComponentEndpointsGetV2 1.070212ms
cray-smd-1                      | 2026/09/19 08:28:07.656707 hmsds-tx-postgres.go:1727: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2026/09/19 08:28:07.656724 hmsds-tx-postgres.go:1764: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2026/09/19 08:28:07.656954 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 601.356µs
cray-smd-1                      | 2026/09/19 08:28:07.660248 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 698.338µs
cray-smd-1                      | 2026/09/19 08:28:07.663290 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.061468ms
cray-smd-1                      | 2026/09/19 08:28:09.654677 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.118971ms
cray-smd-1                      | 2026/09/19 08:28:09.662987 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:09.663211 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 911.597µs
cray-smd-1                      | 2026/09/19 08:28:09.664406 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/19 08:28:09.664719 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.227849ms
cray-smd-1                      | 2026/09/19 08:28:10.677531 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:10.677796 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.152166ms
cray-smd-1                      | 2026/09/19 08:28:10.679042 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/19 08:28:10.679376 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.281617ms
cray-smd-1                      | 2026/09/19 08:28:11.691910 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:11.692180 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.072494ms
cray-smd-1                      | 2026/09/19 08:28:11.693476 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/19 08:28:11.693765 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.252529ms
cray-smd-1                      | 2026/09/19 08:28:12.706679 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:12.706941 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.092445ms
cray-smd-1                      | 2026/09/19 08:28:12.708133 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/19 08:28:12.708460 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.209398ms
cray-smd-1                      | 2026/09/19 08:28:13.057306 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([]) returned 88 comps.
cray-smd-1                      | 2026/09/19 08:28:13.057695 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.509707ms
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=info msg="GET /transitions/86fe3195-99be-47d4-9592-0ab8f68af6e2 GetTransitionID 2.659186ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-19T08:30:15Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=86fe3195-99be-47d4-9592-0ab8f68af6e2
cray-power-control-1            | time="2026-09-19T08:30:15Z" level=info msg="GET /transitions/86fe3195-99be-47d4-9592-0ab8f68af6e2 GetTransitionID 2.066518ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-19T08:30:17Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=86fe3195-99be-47d4-9592-0ab8f68af6e2
cray-power-control-1            | time="2026-09-19T08:30:17Z" level=info msg="GET /transitions/86fe3195-99be-47d4-9592-0ab8f68af6e2 GetTransitionID 1.827359ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-19T08:30:19Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=86fe3195-99be-47d4-9592-0ab8f68af6e2
cray-power-control-1            | time="2026-09-19T08:30:19Z" level=info msg="GET /transitions/86fe3195-99be-47d4-9592-0ab8f68af6e2 GetTransitionID 1.900152ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-19T08:30:21Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=86fe3195-99be-47d4-9592-0ab8f68af6e2
cray-power-control-1            | time="2026-09-19T08:30:21Z" level=info msg="GET /transitions/86fe3195-99be-47d4-9592-0ab8f68af6e2 GetTransitionID 1.982752ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-19T08:30:23Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=86fe3195-99be-47d4-9592-0ab8f68af6e2 maxSize=1570000 size=6295
cray-power-control-1            | time="2026-09-19T08:30:23Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=86fe3195-99be-47d4-9592-0ab8f68af6e2
cray-power-control-1            | time="2026-09-19T08:30:23Z" level=info msg="GET /transitions/86fe3195-99be-47d4-9592-0ab8f68af6e2 GetTransitionID 1.805784ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-19T08:30:24Z" level=info msg="doTransition: Initiating 1/1 transition requests to BMCs (timeout 40s) (94d1f21d92b3)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:808"
cray-power-control-1            | time="2026-09-19T08:30:24Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:711"
cray-power-control-1            | time="2026-09-19T08:30:24Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-19T08:30:24Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-19T08:30:24Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:806"
cray-power-control-1            | time="2026-09-19T08:30:24Z" level=info msg="doTransition: Done processing BMC responses (94d1f21d92b3)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:884"
cray-power-control-1            | time="2026-09-19T08:30:25Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=86fe3195-99be-47d4-9592-0ab8f68af6e2
cray-power-control-1            | time="2026-09-19T08:30:25Z" level=info msg="GET /transitions/86fe3195-99be-47d4-9592-0ab8f68af6e2 GetTransitionID 2.769774ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-19T08:30:25Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0\"]}"
cray-power-control-1            | time="2026-09-19T08:30:25Z" level=info msg="POST /power-status PostPowerStatus 1.016504ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-19T08:30:26Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0\"]}"
cray-power-control-1            | time="2026-09-19T08:30:26Z" level=info msg="POST /power-status PostPowerStatus 1.08978ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-19T08:30:27Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0\"]}"
cray-power-control-1            | time="2026-09-19T08:30:27Z" level=info msg="POST /power-status PostPowerStatus 2.130212ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-19T08:30:28Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0\"]}"
