hms-simulation-environment-cray-meds-vault-loader-1  | Connecting to Vault...
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:12Z" level=info msg="GET /transitions/85aa7af5-31f4-4e12-bb26-646a0a598ce7 GetTransitionID 1.450112ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:12Z" level=info msg="GET /power-status?xname=x1000c0s3b0n0 GetPowerStatus 2.040817ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:12Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s3b0n0\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:12Z" level=info msg="POST /transitions CreateTransition 788.706µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:12Z" level=info msg="Starting Transition 4d832353-d6ee-4eaf-82ed-4d35744c84c9" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:12Z" level=info msg="Starting keep alive for Transition, 4d832353-d6ee-4eaf-82ed-4d35744c84c9." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
hms-simulation-environment-cray-power-control-1            | 2023/06/28 18:24:12 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/06/28 18:24:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b0n0
hms-simulation-environment-cray-power-control-1            | 2023/06/28 18:24:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:12Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:12Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 2.118517ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:13Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:13Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.536212ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:14Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:14Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.317511ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:15Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:15Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.381012ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:15Z" level=info msg="Transition 85aa7af5-31f4-4e12-bb26-646a0a598ce7 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:16Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:16Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.480813ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:17Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:17Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.520813ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:18Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:18Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 2.915026ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:19Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:19Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.360412ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:20Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:20Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.644714ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:21Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:21Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.601014ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:22Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:22Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.515613ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:23Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:23Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.607215ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:24Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:24Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.487013ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:25Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:25Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.628214ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:26Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:26Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.418612ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:27Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:27Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 2.205419ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:28Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:28Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.303312ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:29Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:29Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.207811ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:30Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4d832353-d6ee-4eaf-82ed-4d35744c84c9
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T18:24:30Z" level=info msg="GET /transitions/4d832353-d6ee-4eaf-82ed-4d35744c84c9 GetTransitionID 1.648815ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
