hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:08:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:08:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:08:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 18:08:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:08:46] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 18:08:49] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:09:20] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:47] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:09:49] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-cray-shared-kafka-1       | [2023-03-07 18:07:45,347] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1       | [2023-03-07 18:07:45,347] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1       | [2023-03-07 18:07:45,347] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1       | [2023-03-07 18:07:45,347] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1       | [2023-03-07 18:07:45,347] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
