cray-smd-1  | 2024/05/20 08:07:16.759977 smd.go:762: Starting...
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-capmc-1                    | 2024/05/20 08:19:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/20 08:19:11 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s5b0n1
cray-capmc-1                    | 2024/05/20 08:19:11 capmcd.go:195: Info: --> 172.18.0.39:35044 HTTP 200 OK POST /capmc/v1/get_xname_status (5.266933ms)
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s6 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0r1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-bss-1                      |       "instance_id": "",
cray-bss-1                      |       "hostname": "",
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e2301e51-a3df-4db1-a41a-093c1f9c8236
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=info msg="GET /transitions/e2301e51-a3df-4db1-a41a-093c1f9c8236 GetTransitionID 1.624447ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-20T08:11:19Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e2301e51-a3df-4db1-a41a-093c1f9c8236
cray-power-control-1            | time="2024-05-20T08:11:19Z" level=info msg="GET /transitions/e2301e51-a3df-4db1-a41a-093c1f9c8236 GetTransitionID 1.515675ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-20T08:11:21Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e2301e51-a3df-4db1-a41a-093c1f9c8236
cray-power-control-1            | time="2024-05-20T08:11:21Z" level=info msg="GET /transitions/e2301e51-a3df-4db1-a41a-093c1f9c8236 GetTransitionID 2.574648ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-20T08:11:23Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e2301e51-a3df-4db1-a41a-093c1f9c8236
cray-power-control-1            | time="2024-05-20T08:11:23Z" level=info msg="GET /transitions/e2301e51-a3df-4db1-a41a-093c1f9c8236 GetTransitionID 1.646299ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-20T08:11:25Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e2301e51-a3df-4db1-a41a-093c1f9c8236
cray-power-control-1            | time="2024-05-20T08:11:25Z" level=info msg="GET /transitions/e2301e51-a3df-4db1-a41a-093c1f9c8236 GetTransitionID 4.764135ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-20T08:11:27Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e2301e51-a3df-4db1-a41a-093c1f9c8236
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/2
cray-capmc-1                    | 2024/05/20 08:19:12 capmcd.go:170: Info: <-- 172.18.0.39:35044 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/20 08:19:12 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s5b0n1]
cray-smd-1                      | 2024/05/20 08:09:34.312695 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:09:34.312950 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x3000c0s5b0 doComponentEndpointGetV2 1.066402ms
cray-smd-1                      | 2024/05/20 08:09:34.331191 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([NodeEnclosure]) returned 18 EPs.
cray-smd-1                      | 2024/05/20 08:09:34.332779 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=NodeEnclosure doComponentEndpointsGetV2 2.754497ms
cray-smd-1                      | 2024/05/20 08:09:34.359013 smd-api.go:2513: doComponentEndpointGet(): trying...
cray-smd-1                      | 2024/05/20 08:09:34.359917 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:09:34.360242 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x3000c0s5b0 doComponentEndpointGetV2 1.227828ms
cray-smd-1                      | 2024/05/20 08:09:34.376526 smd-api.go:2513: doComponentEndpointGet(): trying...
cray-smd-1                      | 2024/05/20 08:09:34.377345 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x9999c7s9b9]) returned 0 EPs.
cray-smd-1                      | 2024/05/20 08:09:34.377358 hmsds-tx-postgres.go:3324: Info: GetCompEndpointByIDTx(): no matches: 
cray-smd-1                      | 2024/05/20 08:09:34.377363 hmsds-tx-postgres.go:3275: Info: GetCompEndpointByIDTx(x9999c7s9b9) matched no entry.
cray-smd-1                      | 2024/05/20 08:09:34.377635 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x9999c7s9b9 doComponentEndpointGetV2 1.108474ms
cray-smd-1                      | 2024/05/20 08:09:34.389613 smd-api.go:2513: doComponentEndpointGet(): trying...
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.45 - - [20/May/2024 08:35:30] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
cray-power-control-1            | time="2024-05-20T08:11:27Z" level=info msg="GET /transitions/e2301e51-a3df-4db1-a41a-093c1f9c8236 GetTransitionID 1.559747ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-20T08:11:29Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e2301e51-a3df-4db1-a41a-093c1f9c8236
cray-power-control-1            | time="2024-05-20T08:11:29Z" level=info msg="GET /transitions/e2301e51-a3df-4db1-a41a-093c1f9c8236 GetTransitionID 1.859372ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-20T08:11:31Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e2301e51-a3df-4db1-a41a-093c1f9c8236
cray-power-control-1            | time="2024-05-20T08:11:31Z" level=info msg="GET /transitions/e2301e51-a3df-4db1-a41a-093c1f9c8236 GetTransitionID 1.497417ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-20T08:11:33Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e2301e51-a3df-4db1-a41a-093c1f9c8236
cray-power-control-1            | time="2024-05-20T08:11:33Z" level=info msg="GET /transitions/e2301e51-a3df-4db1-a41a-093c1f9c8236 GetTransitionID 1.50745ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-20T08:11:35Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e2301e51-a3df-4db1-a41a-093c1f9c8236
cray-power-control-1            | time="2024-05-20T08:11:35Z" level=info msg="GET /transitions/e2301e51-a3df-4db1-a41a-093c1f9c8236 GetTransitionID 1.723332ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.45 - - [20/May/2024 08:30:22] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI init called
x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI GET called
x1000c0b0-1                     | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:30:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
x1000c0b0-1                     | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:30:32] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:30:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI init called
x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI GET called
x1000c0b0-1                     | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:30:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
x1000c0b0-1                     | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:30:32] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:30:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
x1000c0b0-1                     | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:30:32] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:30:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.45 - - [20/May/2024 08:30:50] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:51] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:51] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:51] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:51] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:51] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:51] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:35:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:35:32] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:35:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:35:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
