time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0,x1000c0s4b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 56 complete, xname: x1000c0s4b1n1, FQDN: x1000c0s4b1, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 2/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1n1,x1000c0s4b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 57 complete, xname: x1000c0b0, FQDN: x1000c0b0, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 1/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0b0,x1000c0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 58 complete, xname: x1000c0s6b1n1, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1n1,x1000c0s6b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 59 complete, xname: x1000c0r7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif7', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r7,x1000c0b0,/redfish/v1/Chassis/Perif7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0s0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade0', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0,x1000c0b0,/redfish/v1/Chassis/Blade0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0s6, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade6', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6,x1000c0b0,/redfish/v1/Chassis/Blade6, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0r1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r1,x1000c0b0,/redfish/v1/Chassis/Perif1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0r5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif5', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r5,x1000c0b0,/redfish/v1/Chassis/Perif5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0s1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1,x1000c0b0,/redfish/v1/Chassis/Blade1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 65 complete, xname: x1000c0s5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade5', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5,x1000c0b0,/redfish/v1/Chassis/Blade5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-smd-1                      | 2026/09/21 08:35:20.051945 smd-api.go:2464: doRedfishEndpointPatch: No such entry x9999c7s99b91
cray-smd-1                      | 2026/09/21 08:35:20.051971 logger.go:41: PATCH /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b91 doRedfishEndpointPatchV2 883.876µs
cray-smd-1                      | 2026/09/21 08:35:20.056762 smd-api.go:2252: doRedfishEndpointDelete(): trying...
cray-smd-1                      | 2026/09/21 08:35:20.056917 hmsds-tx-postgres.go:317: Error: SetChildCompStatesRFEndpointsTx(): Got error 'Argument was not a valid xname ID' building query: SELECT id FROM comp_endpoints 
cray-smd-1                      | 2026/09/21 08:35:20.057071 smd-api.go:2257: doRedfishEndpointDelete(): delete failure: (foo) Argument was not a valid xname ID
cray-smd-1                      | 2026/09/21 08:35:20.057090 logger.go:41: DELETE /hsm/v2/Inventory/RedfishEndpoints/foo doRedfishEndpointDeleteV2 327.089µs
cray-smd-1                      | 2026/09/21 08:35:20.062025 smd-api.go:2252: doRedfishEndpointDelete(): trying...
cray-smd-1                      | 2026/09/21 08:35:20.062527 hmsds-tx-postgres.go:255: Info: SetChildCompStatesRFEndpointsTx([x9999c7s99b91]) returned 0 values.
cray-smd-1                      | 2026/09/21 08:35:20.062910 hmsds-tx-postgres.go:3103: Info: DeleteRFEndpointByIDTx(x9999c7s99b91) - {0xc000511e00 0}
cray-smd-1                      | 2026/09/21 08:35:20.063125 logger.go:41: DELETE /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b91 doRedfishEndpointDeleteV2 1.09831ms
cray-smd-1                      | 2026/09/21 08:35:20.135458 logger.go:41: GET /hsm/v2/Subscriptions/SCN doGetSCNSubscriptionV2 1.038058ms
cray-smd-1                      | 2026/09/21 08:35:20.140854 logger.go:41: DELETE /hsm/v2/Subscriptions/SCN/None doDeleteSCNSubscriptionV2 8.155µs
cray-smd-1                      | 2026/09/21 08:35:20.144847 logger.go:41: GET /hsm/v2/Subscriptions/SCN doGetSCNSubscriptionV2 587.126µs
cray-smd-1                      | 2026/09/21 08:35:20.149448 logger.go:41: DELETE /hsm/v2/Subscriptions/SCN/None doDeleteSCNSubscriptionV2 6.783µs
cray-smd-1                      | 2026/09/21 08:35:20.155002 hmsds-tx-postgres.go:4433: Info: InsertSCNSubscriptionTx() - {0xc000511e00 1}
cray-smd-1                      | 2026/09/21 08:35:20.155801 logger.go:41: POST /hsm/v2/Subscriptions/SCN doPostSCNSubscriptionV2 1.305259ms
cray-smd-1                      | 2026/09/21 08:35:20.162468 logger.go:41: GET /hsm/v2/Subscriptions/SCN doGetSCNSubscriptionV2 616.469µs
cray-smd-1                      | 2026/09/21 08:35:20.170344 logger.go:41: GET /hsm/v2/Subscriptions/SCN/3 doGetSCNSubscriptionV2 646.888µs
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Task 66 complete, xname: x1000c0s3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade3', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3,x1000c0b0,/redfish/v1/Chassis/Blade3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:806"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=info msg="getHWStatesFromHW: Processing BMC status responses (67705e33a16a)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:650"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-21T08:38:57Z" level=trace msg="getHWStatesFromHW: x1000c0s6 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
