x1000c0s2b0-1  | INFO:root:Starting update thread
cray-smd-1                      | 2024/05/11 08:07:14.484759 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.203646ms
cray-smd-1                      | 2024/05/11 08:07:14.485482 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s2b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/AccountService
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/SessionService
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/TaskService
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/UpdateService
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers/BMC
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers/MCU0
cray-smd-1                      | 2024/05/11 08:07:14.545914 rfcomponents.go:632: x1000c0s2b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1                      | 2024/05/11 08:07:14.549251 rfcomponents.go:632: x1000c0s2b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Controls
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/NetworkAdapters
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2024/05/11 08:07:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM10
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:33:32] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:33:32] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:33:32] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:33:32] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:33:32] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:33:32] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:33:32] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:33:32] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:33:32] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:33:32] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
cray-meds-1                     | 2024/05/11 08:29:18 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:19 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:19 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:20 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:21 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:21 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:23 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:23 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:23 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:25 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:25 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:26 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:26 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:26 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:28 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:30 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:31 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:31 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:31 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:33 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:36 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:37 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:38 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:40 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:40 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:42 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:43 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:43 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:43 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:44 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:46 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/11 08:29:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/11 08:29:46 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2024/05/11 08:29:46 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2024/05/11 08:29:46 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2024/05/11 08:29:46 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2024/05/11 08:29:46 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2024/05/11 08:29:46 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2024/05/11 08:29:46 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2024/05/11 08:29:46 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:47 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:47 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:50 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:50 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:50 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:50 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:51 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:51 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:52 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:52 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:53 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:53 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:54 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:55 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:55 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:56 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:29:58 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:59 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:29:59 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:30:00 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:30:01 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:30:03 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:30:04 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:30:05 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:30:09 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/11 08:30:10 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:30:10 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/11 08:30:11 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:30:12 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/11 08:30:16 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
