hms-simulation-environment-cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.856539 rfcomponents.go:1542: x1000c0s5b0/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.856857 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.857015 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.857135 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.857266 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.857378 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.857540 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s5b0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.857646 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.857748 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s5b0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.857848 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.858049 rfcomponents.go:2171: Processor xname ID ('x1000c0s5b0n0p0') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.858193 rfcomponents.go:2171: Processor xname ID ('x1000c0s5b0n0p1') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.858806 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s5b0n0h0') and Type ('NodeHsnNic') for: x1000c0s5b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.858992 rfcomponents.go:2171: Processor xname ID ('x1000c0s5b0n1p0') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.859155 rfcomponents.go:2171: Processor xname ID ('x1000c0s5b0n1p1') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.859687 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s5b0n1h0') and Type ('NodeHsnNic') for: x1000c0s5b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.859803 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.859895 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.860029 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.860252 discover.go:502: DiscoverComponentManager: EP: x1000c0s5b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.860543 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.860641 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.860741 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.860857 discover.go:265: DiscoverHWInvByLocArray(x1000c0s5b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.861736 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.861848 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.862236 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.862338 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.862438 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.866066 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.866194 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.866654 components.go:229: DiscoverComponentManager: EP: x1000c0s5b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.869027 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905427343264290343 5079576416 0x12d68a0} {0 0} 0xc0001c2580 true false false map[0xc0000d6580:true 0xc000185ac0:true] true {13905427383363866971 42450705456 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.869756 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.871232 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905427343264290343 5079576416 0x12d68a0} {0 0} 0xc0001c2580 true false false map[0xc0000d6580:true 0xc000185ac0:true] true {13905427383363866971 42450705456 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.873556 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905427343264290343 5079576416 0x12d68a0} {0 0} 0xc0001c2580 true false false map[0xc0000d6580:true 0xc000185ac0:true] true {13905427383363866971 42450705456 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.877820 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905427343264290343 5079576416 0x12d68a0} {0 0} 0xc0001c2580 true false false map[0xc0000d6580:true 0xc000185ac0:true] true {13905427383363866971 42450705456 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.877838 hmsds-postgres.go:3424: Not node: x1000c0s5e0, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.877845 hmsds-postgres.go:3424: Not node: x1000c0s5b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.878594 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b0n0 x1000c0s5b0n1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.878734 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.881531 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905427343264290343 5079576416 0x12d68a0} {0 0} 0xc0001c2580 true false false map[0xc0000d6580:true 0xc000185ac0:true] true {13905427383363866971 42450705456 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.888648 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01.372815 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905427343214656651 5029942724 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc0000d6540:true 0xc000185b00:true] true {13905427383390693240 42477531725 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01.373760 smd-api.go:2493: succeeded: 172.18.0.46:48788 {"ID":"x1000c0s4b0","FQDN":"x1000c0s4b0","MACAddr":"02:03:E8:00:34:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01.373904 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 2.16783ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01.375018 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s4b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01.468143 rfcomponents.go:628: x1000c0s4b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01.472823 rfcomponents.go:628: x1000c0s4b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01.627122 rfcomponents.go:1542: x1000c0s4b0/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
