time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s1b1-1  | INFO:root:Starting update thread
cray-smd-1                      | 2026/09/15 08:54:39.435921 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 939.949µs
cray-smd-1                      | 2026/09/15 08:54:39.743096 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 837.186µs
cray-smd-1                      | 2026/09/15 08:54:39.755472 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.103002ms
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/15 08:54:39.759016 rfevent.go:110: CHANGING STATE: x1000c0s1b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s1b0n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/15 08:54:39.759484 rfevent.go:110: CHANGING STATE: x1000c0s1b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s1b0n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/15 08:54:39.768608 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/15 08:54:39.768852 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.189365ms
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/15 08:54:39.770346 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:39.770604 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.419433ms
cray-smd-1                      | 2026/09/15 08:54:39.772292 rfcomponents.go:1092: x1000c0s1b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/15 08:54:39.840568 rfcomponents.go:1743: x1000c0s1b0/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/15 08:54:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/15 08:54:39.843890 rfcomponents.go:1092: x1000c0s1b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/15 08:54:40.784450 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/15 08:54:40.784668 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.020008ms
cray-smd-1                      | 2026/09/15 08:54:40.785777 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:40.786070 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.091815ms
cray-smd-1                      | 2026/09/15 08:54:40.799467 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:40.799522 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.312285 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.312286 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.312284 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.312283 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.312317 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.312322 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.323620 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.323624 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.323624 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.340838 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.340838 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:41.340836 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | time="2026-09-15T08:54:41Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@194])"
cray-smd-1                      | 2026/09/15 08:54:41.800017 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/15 08:54:41.800226 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.002292ms
cray-smd-1                      | 2026/09/15 08:54:41.801247 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:41.801501 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.038966ms
cray-smd-1                      | 2026/09/15 08:54:42.814420 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/15 08:54:42.814653 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 997.279µs
cray-smd-1                      | 2026/09/15 08:54:42.815733 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:42.815993 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.093208ms
cray-smd-1                      | 2026/09/15 08:54:43.829521 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/15 08:54:43.829751 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 992.901µs
cray-smd-1                      | 2026/09/15 08:54:43.830747 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:43.831014 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.015393ms
cray-smd-1                      | 2026/09/15 08:54:44.844632 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/15 08:54:44.844855 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.007363ms
cray-smd-1                      | 2026/09/15 08:54:44.845959 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:44.846194 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.099098ms
cray-smd-1                      | 2026/09/15 08:54:45.365382 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:45.365382 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:45.859577 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/15 08:54:45.859821 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.240243ms
cray-smd-1                      | 2026/09/15 08:54:45.860876 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:45.861124 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.012519ms
cray-smd-1                      | 2026/09/15 08:54:46.874534 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/15 08:54:46.874766 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.04149ms
cray-smd-1                      | 2026/09/15 08:54:46.875816 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:46.876075 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.022342ms
cray-smd-1                      | 2026/09/15 08:54:47.888804 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/15 08:54:47.889042 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.030735ms
cray-smd-1                      | 2026/09/15 08:54:47.890046 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:47.890292 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.014731ms
cray-smd-1                      | 2026/09/15 08:54:48.902880 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
