cray-reds-vault-loader-1  | Connecting to Vault...
cray-power-control-1            | time="2024-05-14T08:15:00Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 922.76µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:01Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:01Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 917.728µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:02Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 1.003306ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:03Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:03Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 983.799µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:04Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:04Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 970.682µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:05Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:05Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 886.788µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:06Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:06Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 980.469µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:07Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:07Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 1.595517ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:08Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:08Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 1.016329ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:09Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:09Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 995.742µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:10Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:10Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 934.222µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:11Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:11Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 1.015356ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:12Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:12Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 1.795449ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:13Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:13Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 943.644µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:14Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:14Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 1.023645ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:15Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:15Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 914.813µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:15:16Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=2aa1ad3e-d297-492b-aec0-71616776d8b1
cray-power-control-1            | time="2024-05-14T08:15:16Z" level=info msg="GET /transitions/2aa1ad3e-d297-492b-aec0-71616776d8b1 GetTransitionID 1.00444ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | 2024/05/14 08:15:17 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/14 08:15:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2e0&id=x1000c0r5&id=x1000c0s3&id=x1000c0s4b0&id=x1000c0s4b1&id=x1000c0s5b1n1&id=x1000c0s7b1n1&id=x1000c0s1e1&id=x1000c0r3&id=x1000c0s0b0n0&id=x1000c0s4b0n1&id=x1000c0s3b1&id=x1000c0s6&id=x1000c0s2b1n0&id=x1000c0s7b1n0&id=x1000c0s5b0&id=x1000c0s3e0&id=x1000c0s7&id=x1000c0s7b0n1&id=x1000c0s5b0n0&id=x1000c0s5b0n1&id=x1000c0s1b1n0&id=x1000c0s4e1&id=x1000c0s4b1n1&id=x1000c0s1b0n0&id=x1000c0s3b1n1&id=x1000c0s4b1n0&id=x3000c0s5b0n0&id=x1000c0r4&id=x1000c0s5&id=x1000c0r0&id=x1000c0s7b0n0&id=x1000c0s4b0n0&id=x1000c0s1b0n1&id=x1000c0s1b0&id=x1000c0s7e1&id=x1000c0s3b0n1&id=x1000c0s6b0&id=x1000c0b0&id=x1000c0s6b1n1&id=x1000c0s2b1n1&id=x1000c0s2&id=x3000c0s6b0n0&id=x1000c0s0b1n0&id=x1000c0r2&id=x1000c0s3e1&id=x1000c0s0b1&id=x1000c0s6e1&id=x1000c0s1b1&id=x1000c0s2b1&id=x1000c0s1e0&id=x1000c0s5e0&id=x1000c0s2b0n1&id=x1000c0s2b0&id=x1000c0s6b1n0&id=x1000c0s6b0n1&id=x1000c0s6b1&id=x1000c0s1&id=x1000c0s5b1n0&id=x1000c0r7&id=x1000c0s4&id=x3000c0s5e0&id=x3000c0s5b0&id=x3000c0s6e0&id=x1000c0s0e0&id=x1000c0r1&id=x1000c0s2e1&id=x1000c0s7b1&id=x1000c0s3b0n0&id=x1000c0s4e0&id=x1000c0s7e0&id=x1000c0s3b1n0&id=x1000c0s0b0&id=x1000c0s6e0&id=x1000c0s3b0&id=x1000c0s0b1n1&id=x1000c0r6&id=x1000c0s6b0n0&id=x1000c0s7b0&id=x3000c0s6b0&id=x1000c0s2b0n0&id=x1000c0s0e1&id=x1000c0s5b1&id=x1000c0s0b0n1&id=x1000c0s1b1n1&id=x1000c0s5e1&id=x1000c0s0&id=x1000c0
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:15:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
