time="2026-09-11T08:57:28Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-11T08:57:28Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b1-1  | INFO:root:Starting update thread
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/11 08:40:26.075950 rfcomponents.go:1743: x1000c0s6b0/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/11 08:40:26.076130 rfcomponents.go:2403: Processor xname ID ('x1000c0s6b0n0p0') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.FZN5837534796)
cray-smd-1                      | 2026/09/11 08:40:26.076187 rfcomponents.go:2403: Processor xname ID ('x1000c0s6b0n0p1') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.BQH7015829574)
cray-smd-1                      | 2026/09/11 08:40:26.076525 rfcomponents.go:2403: Processor xname ID ('x1000c0s6b0n1p0') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.NJN0023138671)
cray-smd-1                      | 2026/09/11 08:40:26.076573 rfcomponents.go:2403: Processor xname ID ('x1000c0s6b0n1p1') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.TCR3529346085)
cray-smd-1                      | 2026/09/11 08:40:26.078414 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0002bc000 {14024505118080164700 333194350837 0x163aaa0} {{} {0 0}} 0xc000aee008 true false false map[] true false {14024505551390445761 736786676827 0x163aaa0} []}) %!s(driver.RowsAffected=19)}
cray-smd-1                      | 2026/09/11 08:40:26.079126 rfcomponents.go:1743: x1000c0s6b0/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/11 08:40:26.079236 rfcomponents.go:2403: Processor xname ID ('x1000c0s6b0n0p0') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.FZN5837534796)
cray-smd-1                      | 2026/09/11 08:40:26.079270 rfcomponents.go:2403: Processor xname ID ('x1000c0s6b0n0p1') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.BQH7015829574)
cray-smd-1                      | 2026/09/11 08:40:26.079728 rfcomponents.go:2403: Processor xname ID ('x1000c0s6b0n1p0') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.NJN0023138671)
cray-smd-1                      | 2026/09/11 08:40:26.079757 rfcomponents.go:2403: Processor xname ID ('x1000c0s6b0n1p1') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.TCR3529346085)
cray-smd-1                      | 2026/09/11 08:40:26.080311 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0002bc000 {14024505118080164700 333194350837 0x163aaa0} {{} {0 0}} 0xc000aee008 true false false map[] true false {14024505551390445761 736786676827 0x163aaa0} []}) %!s(driver.RowsAffected=19)}
cray-smd-1                      | 2026/09/11 08:40:26.081525 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0002bc000 {14024505118112897741 333227083879 0x163aaa0} {{} {0 0}} 0xc000802308 true false false map[] true false {14024505540549044038 726682693334 0x163aaa0} []}) %!s(driver.RowsAffected=19)}
cray-smd-1                      | 2026/09/11 08:40:26.082088 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
cray-smd-1                      | 2026/09/11 08:40:26.082993 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0002bc000 {14024505118112897741 333227083879 0x163aaa0} {{} {0 0}} 0xc000802308 true false false map[] true false {14024505540549044038 726682693334 0x163aaa0} []}) %!s(driver.RowsAffected=19)}
cray-smd-1                      | 2026/09/11 08:40:26.084354 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
cray-smd-1                      | 2026/09/11 08:40:26.905766 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/11 08:40:26.906011 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.167265ms
cray-smd-1                      | 2026/09/11 08:40:26.907265 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/11 08:40:26.907594 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.230814ms
cray-smd-1                      | 2026/09/11 08:40:27.921167 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/11 08:40:27.921379 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.099461ms
cray-smd-1                      | 2026/09/11 08:40:27.922537 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/11 08:40:27.922863 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.162308ms
cray-smd-1                      | 2026/09/11 08:40:28.934917 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/11 08:40:28.935174 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.145287ms
cray-smd-1                      | 2026/09/11 08:40:28.936318 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/11 08:40:28.936594 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.142278ms
cray-smd-1                      | 2026/09/11 08:40:29.948472 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/11 08:40:29.948768 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.25262ms
cray-smd-1                      | 2026/09/11 08:40:29.950002 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/11 08:40:29.950295 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.182386ms
cray-smd-1                      | 2026/09/11 08:40:30.962335 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/11 08:40:30.962590 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.125272ms
cray-smd-1                      | 2026/09/11 08:40:30.963785 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/11 08:40:30.964068 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.176775ms
cray-smd-1                      | 2026/09/11 08:40:31.976635 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/11 08:40:31.976888 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.195455ms
cray-smd-1                      | 2026/09/11 08:40:31.978132 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/11 08:40:31.978446 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.272508ms
cray-smd-1                      | 2026/09/11 08:40:32.990654 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/11 08:40:32.990893 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.177079ms
cray-smd-1                      | 2026/09/11 08:40:32.992076 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/11 08:40:32.992380 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.191786ms
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0r1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
