hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.717388,"msg":"Service/Instance name:","":"549b1f2478f5"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:10:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:20.554416 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:20.554824 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.517329ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:20.556304 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:20.556748 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.477528ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:21.575202 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:21.575600 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.434028ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:21.577088 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:21.577446 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.424627ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:22.596136 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:22.596425 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.309525ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:22.598028 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:22.598461 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.65133ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:23.616847 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:23.617226 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.407926ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:23.621263 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:23.621832 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 2.16904ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:24.640322 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:24.640692 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.410926ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:24.642233 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:24.642608 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.514328ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:25.663205 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:25.663682 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.436926ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:25.665894 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:25.666281 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 2.131439ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:26.685404 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:26.685803 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.423326ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:26.687742 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:26.688112 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.960337ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:27.708285 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:27.708690 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.454827ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:27.710282 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:27.710685 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.550729ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:28.729994 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:28.730436 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.464527ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:28.731990 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:28.732375 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.437726ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:29.751826 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:29.752196 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.466627ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:29.753698 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:29.754075 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.452627ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:30.773527 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:30.773876 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.492127ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 19:57:30.775496 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
