time="2026-09-04T09:00:24Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T09:00:24Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-meds-vault-loader-1  | Connecting to Vault...
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/State/Components?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Fri, 04 Sep 2026 09:00:04 GMT]] 0xc00050a800 -1 [chunked] true false map[] 0xc0000f1100 <nil>}, err: <nil>
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Fri, 04 Sep 2026 09:00:04 GMT]] 0xc0004fefc0 -1 [chunked] true false map[] 0xc000437000 <nil>}, err: <nil>
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Fri, 04 Sep 2026 09:00:04 GMT]] 0xc0004fefc0 -1 [chunked] true false map[] 0xc000437000 <nil>}, err: <nil>
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x3000c0s5b0n0 Node   ComputerSystem Physical  36383150-3630-584D-5130-313930323042 /redfish/v1/Systems/1 x3000c0s5b0} true x3000c0s5b0 x3000c0s5b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc0002632c0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x3000c0s5b0n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x3000c0s6b0n0 Node   ComputerSystem Physical  38334C44-4735-534A-3035-4E5031303732 /redfish/v1/Systems/1 x3000c0s6b0} true x3000c0s6b0 x3000c0s6b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc0002633e0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x3000c0s6b0n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s1b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263500 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263560 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s2b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002635c0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s2b1n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s7b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263620 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s7b1n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s4b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263680 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s4b1n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s4b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002636e0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s4b1n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s6b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263740 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s6b0n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s6b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002637a0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s6b0n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s0b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263800 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s0b0n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263860 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002638c0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263920 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263980 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002639e0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s5b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263a40 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s5b1n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s5b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263aa0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s5b1n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s4b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263b00 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s4b0n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s4b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263b60 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s4b0n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s1b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263bc0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s1b0n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s1b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263c20 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s1b0n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263c80 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263ce0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263d40 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263da0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263e00 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263e60 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263ec0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s3b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000263f20 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s3b0n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000263f80 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s7b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050c060 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050c0c0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050c120 <nil> <nil> <nil>}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: x1000c0s7b0n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Fri, 04 Sep 2026 09:00:04 GMT]] 0xc00050a8c0 -1 [chunked] true false map[] 0xc000207600 <nil>}, err: <nil>
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a60d5534  00:40:a6:0d:55:34 2026-09-04T08:28:52.939817Z x3000c0s5b0n0 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a61b04d7  00:40:a6:1b:04:d7 2026-09-04T08:28:52.939817Z x3000c0s5b0n0 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a6268555  00:40:a6:26:85:55 2026-09-04T08:28:52.939817Z x3000c0s5b0n0 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a62fba2b  00:40:a6:2f:ba:2b 2026-09-04T08:28:52.939817Z x3000c0s5b0n0 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a60646a1  00:40:a6:06:46:a1 2026-09-04T08:28:53.155318Z x3000c0s6b0n0 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a60f11cd  00:40:a6:0f:11:cd 2026-09-04T08:28:53.155318Z x3000c0s6b0n0 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a67bbb04  00:40:a6:7b:bb:04 2026-09-04T08:28:53.155318Z x3000c0s6b0n0 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a648d931  00:40:a6:48:d9:31 2026-09-04T08:28:53.155318Z x3000c0s6b0n0 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a60344d0 Node Maintenance Network 00:40:a6:03:44:d0 2026-09-04T08:29:21.357711Z x1000c0s1b1n0 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a6662ce8 Node Maintenance Network 00:40:a6:66:2c:e8 2026-09-04T08:29:21.357711Z x1000c0s1b1n1 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a67a355b Node Maintenance Network 00:40:a6:7a:35:5b 2026-09-04T08:29:24.088594Z x1000c0s4b1n0 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a622ea4e Node Maintenance Network 00:40:a6:22:ea:4e 2026-09-04T08:29:24.088594Z x1000c0s4b1n1 Node []}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: EthInterface: {0040a65274d3 Node Maintenance Network 00:40:a6:52:74:d3 2026-09-04T08:29:25.481025Z x1000c0s6b0n1 Node []}
