time="2026-09-14T09:04:02Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-14T09:04:02Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=info msg="GET /transitions/2f4440fb-3d53-4145-b0cc-69470629a164 GetTransitionID 851.965µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=info msg="GET /power-status?xname=x1000c0s1b0n0 GetPowerStatus 1.019175ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:56" body="{\"operation\": \"force-off\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s1b0n0\"}]}"
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=f81859de-724a-4409-8f98-1ab052849c2a maxSize=1570000 size=437
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=info msg="POST /transitions CreateTransition 728.719µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=info msg="Starting Transition f81859de-724a-4409-8f98-1ab052849c2a (567dfb330dc8)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:290"
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=info msg="Starting keep alive for Transition, f81859de-724a-4409-8f98-1ab052849c2a." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1108"
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=f81859de-724a-4409-8f98-1ab052849c2a maxSize=1570000 size=483
cray-power-control-1            | 2026/09/14 08:45:51 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/14 08:45:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0
cray-power-control-1            | 2026/09/14 08:45:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=f81859de-724a-4409-8f98-1ab052849c2a maxSize=1570000 size=482
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:772"
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:45:51Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 911.73µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:52Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:45:52Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.352101ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:53Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:45:53Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.074785ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:54Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:45:54Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.219684ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:45:55Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.288711ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:56Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:45:56Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.338062ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:57Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:45:57Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.228779ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:58Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:45:58Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.211937ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:59Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:45:59Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.157693ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:45:59Z" level=info msg="Transition 1057ddc7-5a25-4536-bf26-0ff8719748a9 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1138"
cray-power-control-1            | time="2026-09-14T08:46:00Z" level=info msg="Transition 2f4440fb-3d53-4145-b0cc-69470629a164 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1138"
cray-power-control-1            | time="2026-09-14T08:46:00Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:46:00Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.196807ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:46:01Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=f81859de-724a-4409-8f98-1ab052849c2a maxSize=1570000 size=483
cray-power-control-1            | time="2026-09-14T08:46:01Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:46:01Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.553053ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:46:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:46:02Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.259357ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:46:03Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:46:03Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.179736ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:46:04Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:46:04Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.21084ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:46:05Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:46:05Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.225975ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:46:06Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=f81859de-724a-4409-8f98-1ab052849c2a maxSize=1570000 size=631
cray-power-control-1            | time="2026-09-14T08:46:06Z" level=trace msg=delete/pcs/transitiontask/f81859de-724a-4409-8f98-1ab052849c2a/5670e32c-58f9-4bd9-a33e-05c25a1b8968 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-14T08:46:06Z" level=info msg="Transition f81859de-724a-4409-8f98-1ab052849c2a Completed (567dfb330dc8)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1019"
cray-power-control-1            | time="2026-09-14T08:46:06Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:46:06Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 1.041851ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-14T08:46:07Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f81859de-724a-4409-8f98-1ab052849c2a
cray-power-control-1            | time="2026-09-14T08:46:07Z" level=info msg="GET /transitions/f81859de-724a-4409-8f98-1ab052849c2a GetTransitionID 909.439µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
