hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:56 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:56 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:56 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:57 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:58 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:58 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:58 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:58 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:59 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:00 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:01 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:02 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:03 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:05 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:05 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:05 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:06 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:07 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:09 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:09 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:12 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:12 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:13 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:14 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:14 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:15 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:16 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:16 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:17 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:18 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:21 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:21 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:22 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:23 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:23 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:23 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:26 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:26 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:26 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:26 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:26 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:26 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:26 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:28 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:28 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:29 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:30 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:30 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:32 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:33 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:34 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:35 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:37 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:37 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:37 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:39 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:39 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:39 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:43 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:43 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:44 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:45 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:46 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:48 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:48 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": dial tcp: lookup x1000c0r1b0: Try again (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:49 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:49 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:50 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:50 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:51 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:52 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:53 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:53 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:55 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:55 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:56 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:56 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:56 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:56 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:56 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:56 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:57 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:58 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:42:59 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:00 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:00 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:02 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:03 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:04 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:05 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:05 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:07 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:10 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:12 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:12 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:12 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:14 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:15 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:43:17 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
